games_processed,moveset_size
1,43
2,57
3,77
4,85
5,89
6,96
7,102
8,105
9,106
10,108
11,110
12,118
13,129
14,129
15,132
16,133
17,133
18,135
19,143
20,144
21,152
22,154
23,157
24,161
25,167
26,177
27,180
28,183
29,188
30,189
31,192
32,195
33,197
34,203
35,204
36,205
37,207
38,210
39,217
40,219
41,223
42,223
43,226
44,229
45,229
46,234
47,235
48,238
49,242
50,243
51,248
52,256
53,256
54,256
55,256
56,259
57,260
58,262
59,262
60,264
61,265
62,266
63,269
64,272
65,272
66,273
67,274
68,274
69,277
70,277
71,283
72,285
73,287
74,290
75,293
76,317
77,318
78,318
79,321
80,323
81,328
82,328
83,331
84,332
85,333
86,333
87,337
88,338
89,338
90,340
91,340
92,341
93,345
94,346
95,347
96,347
97,347
98,347
99,358
100,359
101,368
102,381
103,382
104,395
105,411
106,411
107,424
108,430
109,430
110,448
111,456
112,462
113,466
114,475
115,485
116,502
117,506
118,508
119,510
120,510
121,511
122,511
123,516
124,522
125,525
126,525
127,534
128,536
129,548
130,556
131,562
132,565
133,577
134,583
135,591
136,599
137,601
138,602
139,610
140,613
141,619
142,629
143,630
144,637
145,641
146,643
147,645
148,646
149,651
150,651
151,651
152,652
153,654
154,656
155,658
156,663
157,677
158,679
159,688
160,690
161,693
162,698
163,703
164,705
165,708
166,714
167,718
168,719
169,719
170,722
171,723
172,730
173,742
174,744
175,747
176,751
177,757
178,761
179,762
180,762
181,762
182,773
183,774
184,776
185,776
186,776
187,777
188,778
189,779
190,779
191,780
192,782
193,788
194,788
195,791
196,793
197,798
198,800
199,800
200,800
201,800
202,801
203,801
204,802
205,804
206,806
207,807
208,807
209,807
210,807
211,809
212,811
213,811
214,811
215,811
216,816
217,818
218,819
219,820
220,820
221,822
222,824
223,827
224,829
225,829
226,829
227,830
228,830
229,830
230,831
231,836
232,842
233,843
234,848
235,854
236,857
237,862
238,862
239,864
240,875
241,882
242,885
243,888
244,889
245,889
246,890
247,891
248,892
249,893
250,893
251,893
252,893
253,893
254,893
255,893
256,895
257,900
258,900
259,901
260,901
261,905
262,910
263,912
264,912
265,912
266,914
267,915
268,919
269,920
270,922
271,925
272,926
273,930
274,931
275,931
276,933
277,933
278,935
279,935
280,935
281,935
282,935
283,938
284,939
285,943
286,949
287,949
288,952
289,952
290,953
291,954
292,954
293,954
294,954
295,954
296,954
297,955
298,956
299,957
300,957
301,958
302,958
303,958
304,958
305,960
306,961
307,962
308,962
309,962
310,968
311,982
312,983
313,984
314,984
315,987
316,989
317,990
318,992
319,992
320,993
321,995
322,999
323,1002
324,1003
325,1003
326,1004
327,1006
328,1011
329,1015
330,1026
331,1032
332,1033
333,1039
334,1042
335,1043
336,1056
337,1059
338,1060
339,1066
340,1080
341,1082
342,1082
343,1082
344,1082
345,1082
346,1097
347,1102
348,1104
349,1105
350,1105
351,1106
352,1114
353,1115
354,1117
355,1119
356,1121
357,1121
358,1122
359,1130
360,1130
361,1132
362,1132
363,1133
364,1133
365,1136
366,1140
367,1147
368,1148
369,1154
370,1160
371,1161
372,1162
373,1166
374,1167
375,1169
376,1172
377,1172
378,1173
379,1173
380,1175
381,1176
382,1176
383,1179
384,1180
385,1181
386,1181
387,1185
388,1185
389,1188
390,1188
391,1190
392,1193
393,1196
394,1202
395,1202
396,1205
397,1205
398,1209
399,1209
400,1211
401,1213
402,1219
403,1219
404,1220
405,1221
406,1224
407,1227
408,1227
409,1227
410,1230
411,1232
412,1235
413,1238
414,1242
415,1243
416,1248
417,1249
418,1249
419,1250
420,1252
421,1254
422,1254
423,1258
424,1260
425,1260
426,1261
427,1261
428,1261
429,1261
430,1263
431,1263
432,1265
433,1265
434,1268
435,1268
436,1268
437,1269
438,1269
439,1272
440,1274
441,1275
442,1275
443,1276
444,1276
445,1276
446,1278
447,1278
448,1278
449,1279
450,1279
451,1279
452,1280
453,1281
454,1281
455,1282
456,1283
457,1284
458,1288
459,1293
460,1293
461,1293
462,1293
463,1294
464,1297
465,1302
466,1304
467,1304
468,1305
469,1305
470,1305
471,1305
472,1307
473,1307
474,1307
475,1308
476,1310
477,1312
478,1314
479,1320
480,1321
481,1321
482,1321
483,1325
484,1325
485,1327
486,1327
487,1327
488,1331
489,1331
490,1331
491,1331
492,1332
493,1332
494,1332
495,1334
496,1337
497,1337
498,1339
499,1341
500,1341
501,1342
502,1343
503,1344
504,1346
505,1346
506,1347
507,1347
508,1348
509,1349
510,1349
511,1350
512,1351
513,1352
514,1353
515,1353
516,1353
517,1353
518,1353
519,1353
520,1353
521,1353
522,1353
523,1353
524,1353
525,1355
526,1355
527,1356
528,1356
529,1356
530,1356
531,1357
532,1357
533,1357
534,1357
535,1358
536,1359
537,1359
538,1360
539,1360
540,1360
541,1360
542,1360
543,1360
544,1360
545,1360
546,1360
547,1360
548,1361
549,1361
550,1365
551,1365
552,1365
553,1365
554,1365
555,1366
556,1369
557,1369
558,1370
559,1370
560,1370
561,1370
562,1370
563,1370
564,1370
565,1371
566,1372
567,1372
568,1373
569,1376
570,1376
571,1378
572,1381
573,1381
574,1381
575,1381
576,1383
577,1383
578,1383
579,1384
580,1384
581,1384
582,1384
583,1385
584,1385
585,1386
586,1388
587,1390
588,1392
589,1394
590,1395
591,1396
592,1397
593,1397
594,1397
595,1397
596,1398
597,1398
598,1399
599,1399
600,1399
601,1400
602,1400
603,1400
604,1400
605,1400
606,1407
607,1407
608,1407
609,1407
610,1407
611,1407
612,1407
613,1409
614,1410
615,1412
616,1412
617,1412
618,1412
619,1416
620,1417
621,1417
622,1417
623,1418
624,1420
625,1420
626,1421
627,1421
628,1421
629,1421
630,1422
631,1422
632,1422
633,1422
634,1422
635,1424
636,1424
637,1428
638,1428
639,1428
640,1428
641,1428
642,1428
643,1428
644,1428
645,1428
646,1428
647,1428
648,1428
649,1428
650,1430
651,1431
652,1431
653,1431
654,1431
655,1431
656,1432
657,1433
658,1434
659,1434
660,1434
661,1436
662,1436
663,1437
664,1437
665,1437
666,1437
667,1437
668,1437
669,1437
670,1437
671,1437
672,1437
673,1437
674,1438
675,1438
676,1438
677,1438
678,1438
679,1438
680,1438
681,1438
682,1438
683,1438
684,1438
685,1438
686,1438
687,1438
688,1438
689,1438
690,1439
691,1439
692,1440
693,1440
694,1442
695,1443
696,1443
697,1443
698,1444
699,1444
700,1444
701,1444
702,1444
703,1445
704,1445
705,1446
706,1446
707,1446
708,1446
709,1446
710,1447
711,1447
712,1447
713,1447
714,1449
715,1449
716,1449
717,1449
718,1450
719,1450
720,1450
721,1451
722,1451
723,1452
724,1452
725,1452
726,1455
727,1455
728,1455
729,1455
730,1455
731,1455
732,1455
733,1455
734,1455
735,1456
736,1456
737,1457
738,1457
739,1458
740,1460
741,1460
742,1460
743,1460
744,1462
745,1463
746,1463
747,1464
748,1464
749,1464
750,1464
751,1465
752,1465
753,1466
754,1466
755,1466
756,1469
757,1470
758,1470
759,1470
760,1470
761,1470
762,1470
763,1470
764,1470
765,1470
766,1470
767,1475
768,1477
769,1480
770,1480
771,1480
772,1480
773,1480
774,1480
775,1480
776,1481
777,1481
778,1482
779,1482
780,1482
781,1482
782,1482
783,1482
784,1483
785,1483
786,1484
787,1484
788,1484
789,1484
790,1486
791,1487
792,1487
793,1487
794,1487
795,1487
796,1488
797,1489
798,1489
799,1489
800,1489
801,1489
802,1489
803,1489
804,1489
805,1490
806,1490
807,1492
808,1493
809,1493
810,1494
811,1495
812,1495
813,1495
814,1497
815,1500
816,1501
817,1502
818,1502
819,1503
820,1503
821,1503
822,1503
823,1503
824,1503
825,1504
826,1507
827,1507
828,1507
829,1507
830,1507
831,1507
832,1507
833,1507
834,1508
835,1510
836,1511
837,1512
838,1512
839,1512
840,1512
841,1512
842,1512
843,1512
844,1512
845,1512
846,1512
847,1512
848,1512
849,1512
850,1513
851,1513
852,1513
853,1514
854,1515
855,1515
856,1515
857,1517
858,1517
859,1517
860,1517
861,1517
862,1517
863,1518
864,1518
865,1519
866,1520
867,1520
868,1520
869,1520
870,1520
871,1521
872,1521
873,1521
874,1521
875,1521
876,1521
877,1522
878,1522
879,1522
880,1522
881,1522
882,1523
883,1523
884,1523
885,1523
886,1523
887,1524
888,1524
889,1524
890,1524
891,1524
892,1526
893,1527
894,1529
895,1529
896,1530
897,1530
898,1530
899,1530
900,1531
901,1531
902,1531
903,1532
904,1532
905,1532
906,1532
907,1533
908,1534
909,1534
910,1534
911,1534
912,1534
913,1534
914,1535
915,1535
916,1536
917,1536
918,1536
919,1536
920,1536
921,1536
922,1538
923,1538
924,1539
925,1539
926,1540
927,1541
928,1541
929,1547
930,1550
931,1550
932,1550
933,1552
934,1553
935,1553
936,1553
937,1553
938,1553
939,1553
940,1553
941,1553
942,1553
943,1553
944,1553
945,1553
946,1553
947,1553
948,1553
949,1555
950,1555
951,1557
952,1557
953,1557
954,1557
955,1557
956,1557
957,1557
958,1557
959,1558
960,1558
961,1558
962,1563
963,1563
964,1564
965,1564
966,1564
967,1564
968,1564
969,1564
970,1564
971,1564
972,1566
973,1569
974,1569
975,1569
976,1569
977,1570
978,1574
979,1575
980,1575
981,1575
982,1575
983,1575
984,1575
985,1575
986,1575
987,1575
988,1575
989,1575
990,1575
991,1576
992,1577
993,1578
994,1578
995,1578
996,1578
997,1578
998,1578
999,1578
1000,1578
1000,1578
1001,1578
1002,1578
1003,1578
1004,1578
1005,1578
1006,1578
1007,1578
1008,1578
1009,1578
1010,1578
1011,1578
1012,1580
1013,1580
1014,1580
1015,1580
1016,1580
1017,1580
1018,1580
1019,1580
1020,1580
1021,1580
1022,1580
1023,1580
1024,1580
1025,1581
1026,1581
1027,1581
1028,1582
1029,1583
1030,1584
1031,1584
1032,1584
1033,1584
1034,1584
1035,1584
1036,1584
1037,1584
1038,1584
1039,1584
1040,1587
1041,1589
1042,1589
1043,1589
1044,1589
1045,1591
1046,1591
1047,1591
1048,1591
1049,1591
1050,1591
1051,1595
1052,1597
1053,1597
1054,1598
1055,1598
1056,1600
1057,1600
1058,1600
1059,1600
1060,1601
1061,1602
1062,1602
1063,1602
1064,1602
1065,1602
1066,1602
1067,1602
1068,1602
1069,1603
1070,1603
1071,1608
1072,1608
1073,1608
1074,1609
1075,1609
1076,1609
1077,1610
1078,1613
1079,1613
1080,1614
1081,1614
1082,1614
1083,1614
1084,1614
1085,1614
1086,1615
1087,1615
1088,1615
1089,1615
1090,1615
1091,1615
1092,1615
1093,1615
1094,1615
1095,1615
1096,1615
1097,1615
1098,1615
1099,1615
1100,1616
1101,1616
1102,1616
1103,1616
1104,1616
1105,1616
1106,1617
1107,1617
1108,1617
1109,1617
1110,1617
1111,1617
1112,1619
1113,1619
1114,1619
1115,1619
1116,1619
1117,1619
1118,1619
1119,1619
1120,1619
1121,1620
1122,1620
1123,1621
1124,1623
1125,1624
1126,1625
1127,1625
1128,1625
1129,1625
1130,1625
1131,1625
1132,1625
1133,1626
1134,1626
1135,1626
1136,1626
1137,1626
1138,1626
1139,1626
1140,1626
1141,1626
1142,1626
1143,1626
1144,1626
1145,1626
1146,1627
1147,1627
1148,1627
1149,1627
1150,1627
1151,1627
1152,1627
1153,1628
1154,1628
1155,1628
1156,1628
1157,1628
1158,1628
1159,1629
1160,1629
1161,1629
1162,1629
1163,1629
1164,1629
1165,1629
1166,1629
1167,1629
1168,1629
1169,1629
1170,1629
1171,1630
1172,1630
1173,1631
1174,1631
1175,1631
1176,1632
1177,1632
1178,1632
1179,1632
1180,1632
1181,1632
1182,1632
1183,1632
1184,1632
1185,1632
1186,1633
1187,1633
1188,1633
1189,1633
1190,1633
1191,1633
1192,1633
1193,1633
1194,1633
1195,1635
1196,1635
1197,1636
1198,1637
1199,1637
1200,1637
1201,1637
1202,1637
1203,1637
1204,1637
1205,1637
1206,1637
1207,1637
1208,1637
1209,1637
1210,1637
1211,1637
1212,1637
1213,1637
1214,1637
1215,1637
1216,1637
1217,1637
1218,1637
1219,1637
1220,1637
1221,1637
1222,1638
1223,1638
1224,1638
1225,1638
1226,1638
1227,1638
1228,1639
1229,1639
1230,1639
1231,1639
1232,1642
1233,1643
1234,1644
1235,1644
1236,1644
1237,1646
1238,1646
1239,1646
1240,1646
1241,1646
1242,1646
1243,1646
1244,1646
1245,1647
1246,1647
1247,1647
1248,1648
1249,1649
1250,1649
1251,1649
1252,1649
1253,1649
1254,1649
1255,1649
1256,1649
1257,1649
1258,1649
1259,1649
1260,1649
1261,1651
1262,1653
1263,1653
1264,1653
1265,1653
1266,1654
1267,1655
1268,1655
1269,1655
1270,1655
1271,1657
1272,1657
1273,1657
1274,1658
1275,1659
1276,1659
1277,1659
1278,1659
1279,1659
1280,1659
1281,1659
1282,1659
1283,1659
1284,1659
1285,1659
1286,1659
1287,1659
1288,1659
1289,1659
1290,1660
1291,1661
1292,1661
1293,1661
1294,1662
1295,1662
1296,1663
1297,1663
1298,1663
1299,1663
1300,1664
1301,1664
1302,1664
1303,1664
1304,1664
1305,1664
1306,1664
1307,1665
1308,1665
1309,1665
1310,1665
1311,1665
1312,1665
1313,1665
1314,1665
1315,1665
1316,1665
1317,1665
1318,1667
1319,1668
1320,1668
1321,1668
1322,1668
1323,1668
1324,1669
1325,1669
1326,1669
1327,1669
1328,1669
1329,1669
1330,1669
1331,1669
1332,1669
1333,1669
1334,1669
1335,1670
1336,1670
1337,1670
1338,1672
1339,1673
1340,1673
1341,1673
1342,1675
1343,1675
1344,1676
1345,1676
1346,1677
1347,1678
1348,1678
1349,1678
1350,1678
1351,1678
1352,1678
1353,1678
1354,1678
1355,1678
1356,1679
1357,1679
1358,1679
1359,1679
1360,1679
1361,1679
1362,1681
1363,1681
1364,1681
1365,1681
1366,1682
1367,1682
1368,1682
1369,1682
1370,1682
1371,1682
1372,1683
1373,1683
1374,1683
1375,1683
1376,1683
1377,1683
1378,1683
1379,1683
1380,1683
1381,1683
1382,1683
1383,1683
1384,1683
1385,1683
1386,1683
1387,1683
1388,1683
1389,1683
1390,1683
1391,1683
1392,1685
1393,1685
1394,1685
1395,1685
1396,1685
1397,1685
1398,1686
1399,1686
1400,1686
1401,1686
1402,1686
1403,1686
1404,1686
1405,1686
1406,1686
1407,1686
1408,1686
1409,1686
1410,1686
1411,1686
1412,1686
1413,1686
1414,1687
1415,1687
1416,1687
1417,1687
1418,1687
1419,1687
1420,1687
1421,1688
1422,1688
1423,1688
1424,1689
1425,1689
1426,1689
1427,1689
1428,1689
1429,1689
1430,1689
1431,1689
1432,1689
1433,1689
1434,1689
1435,1689
1436,1689
1437,1689
1438,1689
1439,1689
1440,1689
1441,1689
1442,1689
1443,1689
1444,1689
1445,1690
1446,1690
1447,1690
1448,1690
1449,1690
1450,1690
1451,1690
1452,1690
1453,1690
1454,1690
1455,1690
1456,1690
1457,1690
1458,1690
1459,1690
1460,1690
1461,1690
1462,1690
1463,1691
1464,1691
1465,1691
1466,1691
1467,1691
1468,1691
1469,1691
1470,1691
1471,1691
1472,1691
1473,1692
1474,1692
1475,1693
1476,1693
1477,1693
1478,1693
1479,1693
1480,1693
1481,1693
1482,1693
1483,1693
1484,1693
1485,1693
1486,1693
1487,1693
1488,1693
1489,1693
1490,1694
1491,1694
1492,1694
1493,1694
1494,1694
1495,1694
1496,1694
1497,1694
1498,1694
1499,1695
1500,1695
1501,1695
1502,1695
1503,1695
1504,1695
1505,1695
1506,1695
1507,1695
1508,1695
1509,1695
1510,1699
1511,1700
1512,1700
1513,1700
1514,1700
1515,1700
1516,1700
1517,1700
1518,1700
1519,1701
1520,1701
1521,1701
1522,1701
1523,1701
1524,1701
1525,1702
1526,1702
1527,1702
1528,1702
1529,1702
1530,1702
1531,1702
1532,1702
1533,1702
1534,1702
1535,1702
1536,1702
1537,1702
1538,1702
1539,1702
1540,1702
1541,1702
1542,1702
1543,1702
1544,1702
1545,1702
1546,1703
1547,1703
1548,1703
1549,1703
1550,1703
1551,1703
1552,1703
1553,1703
1554,1703
1555,1703
1556,1703
1557,1703
1558,1703
1559,1703
1560,1703
1561,1703
1562,1703
1563,1703
1564,1703
1565,1703
1566,1703
1567,1703
1568,1703
1569,1703
1570,1703
1571,1704
1572,1704
1573,1704
1574,1704
1575,1705
1576,1706
1577,1706
1578,1706
1579,1706
1580,1706
1581,1707
1582,1708
1583,1708
1584,1709
1585,1709
1586,1709
1587,1709
1588,1709
1589,1709
1590,1709
1591,1709
1592,1710
1593,1710
1594,1710
1595,1710
1596,1710
1597,1710
1598,1711
1599,1711
1600,1711
1601,1711
1602,1711
1603,1711
1604,1711
1605,1711
1606,1711
1607,1711
1608,1711
1609,1711
1610,1711
1611,1711
1612,1711
1613,1711
1614,1712
1615,1712
1616,1712
1617,1712
1618,1712
1619,1712
1620,1712
1621,1712
1622,1712
1623,1712
1624,1712
1625,1712
1626,1712
1627,1712
1628,1712
1629,1712
1630,1712
1631,1712
1632,1712
1633,1712
1634,1712
1635,1712
1636,1713
1637,1713
1638,1713
1639,1714
1640,1715
1641,1715
1642,1715
1643,1715
1644,1715
1645,1715
1646,1715
1647,1715
1648,1715
1649,1715
1650,1715
1651,1715
1652,1715
1653,1715
1654,1715
1655,1715
1656,1715
1657,1715
1658,1715
1659,1715
1660,1715
1661,1715
1662,1715
1663,1715
1664,1715
1665,1715
1666,1715
1667,1715
1668,1715
1669,1715
1670,1715
1671,1715
1672,1715
1673,1715
1674,1715
1675,1715
1676,1715
1677,1715
1678,1715
1679,1715
1680,1715
1681,1716
1682,1716
1683,1716
1684,1716
1685,1716
1686,1716
1687,1716
1688,1716
1689,1716
1690,1716
1691,1716
1692,1716
1693,1716
1694,1716
1695,1716
1696,1716
1697,1716
1698,1716
1699,1716
1700,1716
1701,1716
1702,1716
1703,1716
1704,1717
1705,1717
1706,1717
1707,1717
1708,1717
1709,1717
1710,1717
1711,1717
1712,1717
1713,1717
1714,1717
1715,1717
1716,1717
1717,1717
1718,1717
1719,1717
1720,1717
1721,1717
1722,1717
1723,1717
1724,1717
1725,1717
1726,1717
1727,1717
1728,1717
1729,1717
1730,1717
1731,1717
1732,1717
1733,1717
1734,1717
1735,1717
1736,1717
1737,1717
1738,1717
1739,1717
1740,1718
1741,1718
1742,1718
1743,1719
1744,1719
1745,1719
1746,1719
1747,1719
1748,1719
1749,1719
1750,1719
1751,1719
1752,1719
1753,1719
1754,1719
1755,1719
1756,1719
1757,1719
1758,1719
1759,1719
1760,1719
1761,1719
1762,1719
1763,1719
1764,1719
1765,1719
1766,1719
1767,1719
1768,1719
1769,1719
1770,1719
1771,1719
1772,1719
1773,1719
1774,1719
1775,1719
1776,1719
1777,1719
1778,1719
1779,1719
1780,1719
1781,1719
1782,1719
1783,1719
1784,1720
1785,1720
1786,1720
1787,1720
1788,1720
1789,1722
1790,1723
1791,1723
1792,1723
1793,1723
1794,1723
1795,1723
1796,1723
1797,1723
1798,1725
1799,1725
1800,1725
1801,1725
1802,1725
1803,1725
1804,1725
1805,1725
1806,1725
1807,1725
1808,1725
1809,1725
1810,1725
1811,1725
1812,1725
1813,1725
1814,1725
1815,1725
1816,1725
1817,1725
1818,1725
1819,1725
1820,1725
1821,1726
1822,1727
1823,1727
1824,1727
1825,1727
1826,1727
1827,1727
1828,1727
1829,1727
1830,1727
1831,1727
1832,1727
1833,1727
1834,1727
1835,1727
1836,1727
1837,1727
1838,1727
1839,1727
1840,1727
1841,1727
1842,1727
1843,1727
1844,1727
1845,1728
1846,1728
1847,1728
1848,1728
1849,1728
1850,1728
1851,1728
1852,1728
1853,1728
1854,1728
1855,1728
1856,1728
1857,1728
1858,1729
1859,1729
1860,1729
1861,1729
1862,1729
1863,1729
1864,1729
1865,1729
1866,1729
1867,1729
1868,1729
1869,1730
1870,1730
1871,1730
1872,1730
1873,1730
1874,1730
1875,1730
1876,1730
1877,1731
1878,1732
1879,1732
1880,1732
1881,1732
1882,1732
1883,1732
1884,1732
1885,1732
1886,1733
1887,1733
1888,1733
1889,1733
1890,1734
1891,1735
1892,1735
1893,1735
1894,1735
1895,1735
1896,1735
1897,1735
1898,1735
1899,1735
1900,1735
1901,1735
1902,1735
1903,1735
1904,1735
1905,1735
1906,1735
1907,1735
1908,1735
1909,1735
1910,1735
1911,1735
1912,1735
1913,1735
1914,1735
1915,1735
1916,1735
1917,1735
1918,1735
1919,1735
1920,1735
1921,1735
1922,1735
1923,1737
1924,1737
1925,1737
1926,1737
1927,1737
1928,1737
1929,1737
1930,1737
1931,1737
1932,1737
1933,1737
1934,1737
1935,1737
1936,1737
1937,1737
1938,1737
1939,1737
1940,1737
1941,1737
1942,1737
1943,1737
1944,1738
1945,1738
1946,1738
1947,1738
1948,1738
1949,1738
1950,1738
1951,1738
1952,1738
1953,1738
1954,1738
1955,1738
1956,1738
1957,1738
1958,1738
1959,1738
1960,1739
1961,1739
1962,1739
1963,1739
1964,1739
1965,1739
1966,1739
1967,1739
1968,1739
1969,1739
1970,1739
1971,1740
1972,1740
1973,1740
1974,1740
1975,1740
1976,1740
1977,1740
1978,1740
1979,1740
1980,1740
1981,1740
1982,1740
1983,1740
1984,1740
1985,1740
1986,1740
1987,1740
1988,1740
1989,1740
1990,1740
1991,1740
1992,1740
1993,1740
1994,1740
1995,1740
1996,1740
1997,1740
1998,1740
1999,1740
2000,1740
2000,1740
2001,1740
2002,1740
2003,1740
2004,1740
2005,1740
2006,1740
2007,1740
2008,1740
2009,1740
2010,1740
2011,1740
2012,1740
2013,1741
2014,1741
2015,1741
2016,1741
2017,1741
2018,1741
2019,1741
2020,1742
2021,1742
2022,1742
2023,1742
2024,1742
2025,1742
2026,1742
2027,1742
2028,1742
2029,1742
2030,1742
2031,1742
2032,1742
2033,1744
2034,1744
2035,1744
2036,1744
2037,1744
2038,1744
2039,1744
2040,1744
2041,1745
2042,1745
2043,1745
2044,1745
2045,1745
2046,1745
2047,1745
2048,1746
2049,1746
2050,1746
2051,1749
2052,1749
2053,1749
2054,1749
2055,1749
2056,1749
2057,1750
2058,1750
2059,1750
2060,1750
2061,1750
2062,1750
2063,1751
2064,1751
2065,1751
2066,1751
2067,1751
2068,1751
2069,1751
2070,1751
2071,1751
2072,1751
2073,1751
2074,1751
2075,1751
2076,1751
2077,1751
2078,1751
2079,1751
2080,1751
2081,1751
2082,1751
2083,1751
2084,1751
2085,1751
2086,1751
2087,1751
2088,1751
2089,1751
2090,1751
2091,1751
2092,1751
2093,1751
2094,1751
2095,1751
2096,1751
2097,1751
2098,1751
2099,1751
2100,1751
2101,1751
2102,1751
2103,1751
2104,1751
2105,1751
2106,1751
2107,1751
2108,1751
2109,1751
2110,1752
2111,1753
2112,1753
2113,1753
