games_processed,moveset_size
4086,1805
4087,1805
4088,1805
4089,1805
4090,1805
4091,1805
4092,1805
4093,1805
4094,1805
4095,1805
4096,1805
4097,1805
4098,1805
4099,1805
4100,1805
4101,1805
4102,1805
4103,1805
4104,1805
4105,1805
4106,1805
4107,1805
4108,1805
4109,1805
4110,1805
4111,1805
4112,1805
4113,1805
4114,1805
4115,1805
4116,1805
4117,1805
4118,1805
4119,1805
4120,1805
4121,1805
4122,1805
4123,1805
4124,1805
4125,1805
4126,1805
4127,1805
4128,1805
4129,1805
4130,1805
4131,1805
4132,1805
4133,1805
4134,1805
4135,1805
4136,1805
4137,1805
4138,1805
4139,1805
4140,1805
4141,1805
4142,1805
4143,1805
4144,1805
4145,1805
4146,1805
4147,1805
4148,1805
4149,1805
4150,1805
4151,1805
4152,1805
4153,1805
4154,1805
4155,1805
4156,1805
4157,1805
4158,1805
4159,1805
4160,1805
4161,1805
4162,1805
4163,1805
4164,1805
4165,1805
4166,1805
4167,1805
4168,1805
4169,1805
4170,1805
4171,1805
4172,1805
4173,1805
4174,1805
4175,1805
4176,1805
4177,1805
4178,1805
4179,1805
4180,1805
4181,1805
4182,1805
4183,1805
4184,1805
4185,1805
4186,1805
4187,1805
4188,1805
4189,1805
4190,1805
4191,1805
4192,1805
4193,1805
4194,1805
4195,1805
4196,1805
4197,1805
4198,1805
4199,1805
4200,1805
4201,1805
4202,1805
4203,1805
4204,1805
4205,1805
4206,1805
4207,1805
4208,1805
4209,1805
4210,1805
4211,1805
4212,1805
4213,1805
4214,1805
4215,1805
4216,1805
4217,1805
4218,1805
4219,1805
4220,1805
4221,1805
4222,1805
4223,1805
4224,1805
4225,1805
4226,1805
4227,1805
4228,1805
4229,1805
4230,1805
4231,1805
4232,1805
4233,1805
4234,1805
4235,1805
4236,1805
4237,1805
4238,1805
4239,1805
4240,1805
4241,1805
4242,1805
4243,1805
4244,1805
4245,1805
4246,1805
4247,1805
4248,1805
4249,1805
4250,1805
4251,1805
4252,1805
4253,1805
4254,1805
4255,1805
4256,1805
4257,1805
4258,1805
4259,1805
4260,1805
4261,1805
4262,1805
4263,1805
4264,1805
4265,1805
4266,1805
4267,1805
4268,1805
4269,1805
4270,1805
4271,1805
4272,1805
4273,1805
4274,1805
4275,1805
4276,1805
4277,1805
4278,1805
4279,1805
4280,1805
4281,1805
4282,1805
4283,1805
4284,1805
4285,1805
4286,1805
4287,1805
4288,1805
4289,1805
4290,1805
4291,1805
4292,1805
4293,1805
4294,1805
4295,1805
4296,1805
4297,1805
4298,1805
4299,1805
4300,1805
4301,1805
4302,1805
4303,1805
4304,1805
4305,1805
4306,1805
4307,1805
4308,1805
4309,1805
4310,1805
4311,1805
4312,1805
4313,1805
4314,1805
4315,1805
4316,1805
4317,1805
4318,1805
4319,1805
4320,1805
4321,1805
4322,1805
4323,1805
4324,1805
4325,1805
4326,1805
4327,1805
4328,1805
4329,1805
4330,1805
4331,1805
4332,1805
4333,1805
4334,1805
4335,1805
4336,1805
4337,1805
4338,1805
4339,1805
4340,1805
4341,1805
4342,1805
4343,1805
4344,1805
4345,1805
4346,1805
4347,1805
4348,1805
4349,1805
4350,1805
4351,1805
4352,1805
4353,1805
4354,1805
4355,1805
4356,1805
4357,1805
4358,1805
4359,1805
4360,1805
4361,1805
4362,1805
4363,1805
4364,1805
4365,1805
4366,1805
4367,1805
4368,1805
4369,1805
4370,1805
4371,1805
4372,1805
4373,1805
4374,1805
4375,1805
4376,1805
4377,1805
4378,1805
4379,1805
4380,1805
4381,1805
4382,1805
4383,1805
4384,1805
4385,1805
4386,1805
4387,1805
4388,1805
4389,1805
4390,1805
4391,1805
4392,1805
4393,1805
4394,1805
4395,1805
4396,1805
4397,1805
4398,1805
4399,1805
4400,1805
4401,1805
4402,1805
4403,1805
4404,1805
4405,1805
4406,1805
4407,1805
4408,1805
4409,1805
4410,1805
4411,1805
4412,1805
4413,1805
4414,1805
4415,1805
4416,1805
4417,1805
4418,1805
4419,1805
4420,1805
4421,1805
4422,1805
4423,1805
4424,1805
4425,1805
4426,1805
4427,1805
4428,1805
4429,1805
4430,1805
4431,1805
4432,1805
4433,1805
4434,1805
4435,1805
4436,1805
4437,1805
4438,1805
4439,1805
4440,1805
4441,1805
4442,1805
4443,1805
4444,1805
4445,1805
4446,1805
4447,1805
4448,1805
4449,1805
4450,1805
4451,1805
4452,1805
4453,1805
4454,1805
4455,1805
4456,1805
4457,1805
4458,1805
4459,1805
4460,1805
4461,1805
4462,1805
4463,1805
4464,1805
4465,1805
4466,1805
4467,1805
4468,1805
4469,1805
4470,1805
4471,1805
4472,1805
4473,1805
4474,1805
4475,1805
4476,1805
4477,1805
4478,1805
4479,1805
4480,1805
4481,1805
4482,1805
4483,1805
4484,1805
4485,1805
4486,1805
4487,1805
4488,1805
4489,1805
4490,1805
4491,1805
4492,1805
4493,1805
4494,1805
4495,1805
4496,1805
4497,1805
4498,1805
4499,1805
4500,1805
4501,1805
4502,1805
4503,1805
4504,1805
4505,1805
4506,1805
4507,1805
4508,1805
4509,1805
4510,1805
4511,1805
4512,1805
4513,1805
4514,1805
4515,1805
4516,1805
4517,1805
4518,1805
4519,1805
4520,1805
4521,1805
4522,1805
4523,1805
4524,1805
4525,1805
4526,1805
4527,1805
4528,1805
4529,1805
4530,1805
4531,1805
4532,1805
4533,1805
4534,1805
4535,1805
4536,1805
4537,1805
4538,1805
4539,1805
4540,1805
4541,1805
4542,1805
4543,1805
4544,1805
4545,1805
4546,1805
4547,1805
4548,1805
4549,1805
4550,1805
4551,1806
4552,1806
4553,1806
4554,1806
4555,1806
4556,1806
4557,1806
4558,1806
4559,1806
4560,1806
4561,1806
4562,1806
4563,1806
4564,1806
4565,1806
4566,1806
4567,1806
4568,1806
4569,1806
4570,1806
4571,1806
4572,1806
4573,1807
4574,1807
4575,1807
4576,1807
4577,1807
4578,1808
4579,1808
4580,1808
4581,1808
4582,1808
4583,1808
4584,1808
4585,1808
4586,1808
4587,1808
4588,1808
4589,1808
4590,1808
4591,1808
4592,1808
4593,1808
4594,1808
4595,1808
4596,1808
4597,1808
4598,1808
4599,1808
4600,1808
4601,1808
4602,1808
4603,1808
4604,1808
4605,1808
4606,1808
4607,1808
4608,1808
4609,1808
4610,1808
4611,1808
4612,1808
4613,1808
4614,1808
4615,1808
4616,1808
4617,1808
4618,1808
4619,1808
4620,1808
4621,1808
4622,1808
4623,1808
4624,1808
4625,1808
4626,1808
4627,1808
4628,1808
4629,1808
4630,1808
4631,1808
4632,1808
4633,1808
4634,1808
4635,1808
4636,1808
4637,1808
4638,1808
4639,1808
4640,1808
4641,1808
4642,1808
4643,1808
4644,1808
4645,1808
4646,1808
4647,1808
4648,1808
4649,1808
4650,1808
4651,1808
4652,1808
4653,1808
4654,1808
4655,1808
4656,1808
4657,1808
4658,1808
4659,1808
4660,1808
4661,1808
4662,1808
4663,1808
4664,1808
4665,1808
4666,1808
4667,1808
4668,1808
4669,1808
4670,1808
4671,1808
4672,1808
4673,1808
4674,1808
4675,1808
4676,1808
4677,1808
4678,1808
4679,1808
4680,1808
4681,1808
4682,1808
4683,1808
4684,1808
4685,1808
4686,1808
4687,1808
4688,1808
4689,1808
4690,1808
4691,1808
4692,1808
4693,1808
4694,1808
4695,1808
4696,1808
4697,1808
4698,1808
4699,1808
4700,1808
4701,1808
4702,1808
4703,1808
4704,1808
4705,1808
4706,1808
4707,1808
4708,1808
4709,1808
4710,1808
4711,1808
4712,1808
4713,1808
4714,1808
4715,1808
4716,1808
4717,1808
4718,1808
4719,1808
4720,1808
4721,1808
4722,1808
4723,1808
4724,1808
4725,1808
4726,1808
4727,1808
4728,1808
4729,1808
4730,1808
4731,1808
4732,1808
4733,1808
4734,1808
4735,1808
4736,1808
4737,1808
4738,1808
4739,1808
4740,1808
4741,1808
4742,1808
4743,1808
4744,1808
4745,1808
4746,1808
4747,1808
4748,1808
4749,1808
4750,1808
4751,1808
4752,1808
4753,1808
4754,1808
4755,1808
4756,1808
4757,1808
4758,1808
4759,1808
4760,1808
4761,1808
4762,1808
4763,1808
4764,1808
4765,1808
4766,1808
4767,1808
4768,1808
4769,1808
4770,1808
4771,1808
4772,1808
4773,1808
4774,1808
4775,1808
4776,1808
4777,1808
4778,1808
4779,1808
4780,1808
4781,1808
4782,1808
4783,1808
4784,1808
4785,1808
4786,1808
4787,1808
4788,1808
4789,1808
4790,1808
4791,1808
4792,1808
4793,1808
4794,1808
4795,1808
4796,1808
4797,1808
4798,1808
4799,1808
4800,1808
4801,1808
4802,1808
4803,1808
4804,1808
4805,1808
4806,1808
4807,1808
4808,1808
4809,1808
4810,1808
4811,1808
4812,1808
4813,1808
4814,1808
4815,1808
4816,1808
4817,1808
4818,1808
4819,1808
4820,1808
4821,1808
4822,1808
4823,1808
4824,1808
4825,1808
4826,1808
4827,1808
4828,1808
4829,1808
4830,1808
4831,1808
4832,1808
4833,1808
4834,1808
4835,1808
4836,1808
4837,1808
4838,1808
4839,1808
4840,1808
4841,1808
4842,1808
4843,1808
4844,1808
4845,1808
4846,1808
4847,1808
4848,1808
4849,1808
4850,1808
4851,1808
4852,1808
4853,1808
4854,1808
4855,1808
4856,1808
4857,1808
4858,1808
4859,1808
4860,1808
4861,1808
4862,1808
4863,1808
4864,1808
4865,1808
4866,1808
4867,1808
4868,1808
4869,1808
4870,1808
4871,1808
4872,1808
4873,1808
4874,1808
4875,1808
4876,1808
4877,1808
4878,1808
4879,1808
4880,1808
4881,1808
4882,1808
4883,1808
4884,1808
4885,1808
4886,1808
4887,1808
4888,1808
4889,1808
4890,1808
4891,1808
4892,1808
4893,1808
4894,1808
4895,1808
4896,1808
4897,1808
4898,1808
4899,1808
4900,1808
4901,1808
4902,1808
4903,1808
4904,1808
4905,1808
4906,1808
4907,1808
4908,1808
4909,1808
4910,1808
4911,1808
4912,1808
4913,1808
4914,1808
4915,1808
4916,1808
4917,1808
4918,1808
4919,1808
4920,1808
4921,1808
4922,1808
4923,1808
4924,1808
4925,1808
4926,1808
4927,1808
4928,1808
4929,1808
4930,1808
4931,1808
4932,1808
4933,1808
4934,1808
4935,1808
4936,1808
4937,1808
4938,1808
4939,1808
4940,1808
4941,1808
4942,1808
4943,1808
4944,1808
4945,1808
4946,1808
4947,1808
4948,1808
4949,1808
4950,1808
4951,1808
4952,1808
4953,1808
4954,1808
4955,1808
4956,1808
4957,1808
4958,1808
4959,1808
4960,1808
4961,1808
4962,1808
4963,1808
4964,1808
4965,1808
4966,1808
4967,1808
4968,1808
4969,1808
4970,1808
4971,1808
4972,1808
4973,1808
4974,1808
4975,1808
4976,1808
4977,1808
4978,1808
4979,1808
4980,1808
4981,1808
4982,1808
4983,1808
4984,1808
4985,1808
4986,1808
4987,1808
4988,1808
4989,1808
4990,1808
4991,1808
4992,1808
4993,1808
4994,1808
4995,1808
4996,1808
4997,1808
4998,1808
4999,1808
5000,1808
5000,1808
5001,1808
5002,1808
5003,1808
5004,1808
5005,1808
5006,1808
5007,1808
5008,1808
5009,1808
5010,1808
5011,1808
5012,1808
5013,1808
5014,1808
5015,1808
5016,1808
5017,1808
5018,1808
5019,1808
5020,1808
5021,1808
5022,1808
5023,1808
5024,1808
5025,1808
5026,1808
5027,1808
5028,1808
5029,1809
5030,1809
5031,1809
5032,1809
5033,1809
5034,1809
5035,1809
5036,1809
5037,1809
5038,1809
5039,1809
5040,1809
5041,1809
5042,1809
5043,1809
5044,1809
5045,1809
5046,1809
5047,1809
5048,1809
5049,1809
5050,1809
5051,1809
5052,1809
5053,1809
5054,1809
5055,1809
5056,1809
5057,1809
5058,1809
5059,1809
5060,1809
5061,1809
5062,1809
5063,1809
5064,1809
5065,1809
5066,1809
5067,1809
5068,1809
5069,1809
5070,1809
5071,1809
5072,1809
5073,1809
5074,1809
5075,1809
5076,1809
5077,1809
5078,1809
5079,1809
5080,1809
5081,1809
5082,1809
5083,1809
5084,1809
5085,1809
5086,1809
5087,1809
5088,1809
5089,1809
5090,1809
5091,1809
5092,1809
5093,1809
5094,1809
5095,1809
5096,1809
5097,1809
5098,1809
5099,1809
5100,1809
5101,1809
5102,1809
5103,1809
5104,1809
5105,1809
5106,1809
5107,1809
5108,1809
5109,1809
5110,1809
5111,1809
5112,1809
5113,1809
5114,1809
5115,1809
5116,1809
5117,1809
5118,1809
5119,1809
5120,1809
5121,1809
5122,1809
5123,1809
5124,1809
5125,1809
5126,1809
5127,1809
5128,1809
5129,1809
5130,1809
5131,1809
5132,1809
5133,1809
5134,1809
5135,1809
5136,1809
5137,1809
5138,1809
5139,1809
5140,1809
5141,1809
5142,1809
5143,1809
5144,1809
5145,1809
5146,1809
5147,1809
5148,1809
5149,1809
5150,1809
5151,1809
5152,1809
5153,1809
5154,1809
5155,1809
5156,1809
5157,1809
5158,1809
5159,1809
5160,1809
5161,1809
5162,1809
5163,1809
5164,1809
5165,1809
5166,1809
5167,1809
5168,1809
5169,1809
5170,1809
5171,1809
5172,1809
5173,1809
5174,1809
5175,1809
5176,1809
5177,1809
5178,1809
5179,1809
5180,1809
5181,1809
5182,1809
5183,1809
5184,1809
5185,1809
5186,1809
5187,1809
5188,1809
5189,1809
5190,1809
5191,1809
5192,1809
5193,1809
5194,1809
5195,1809
5196,1809
5197,1809
5198,1809
5199,1809
5200,1809
5201,1809
5202,1809
5203,1809
5204,1809
5205,1809
5206,1809
5207,1809
5208,1809
5209,1809
5210,1809
5211,1809
5212,1809
5213,1809
5214,1809
5215,1809
5216,1809
5217,1809
5218,1809
5219,1809
5220,1809
5221,1809
5222,1809
5223,1809
5224,1809
5225,1809
5226,1809
5227,1809
5228,1809
5229,1809
5230,1809
5231,1809
5232,1809
5233,1809
5234,1809
5235,1809
5236,1809
5237,1809
5238,1809
5239,1809
5240,1809
5241,1809
5242,1809
5243,1809
5244,1809
5245,1809
5246,1809
5247,1809
5248,1809
5249,1809
5250,1809
5251,1809
5252,1809
5253,1809
5254,1809
5255,1809
5256,1809
5257,1809
5258,1809
5259,1809
5260,1809
5261,1809
5262,1809
5263,1809
5264,1809
5265,1809
5266,1809
5267,1809
5268,1809
5269,1809
5270,1809
5271,1809
5272,1809
5273,1809
5274,1809
5275,1809
5276,1809
5277,1809
5278,1809
5279,1809
5280,1809
5281,1809
5282,1809
5283,1809
5284,1809
5285,1809
5286,1809
5287,1809
5288,1809
5289,1809
5290,1809
5291,1809
5292,1809
5293,1809
5294,1809
5295,1809
5296,1809
5297,1809
5298,1809
5299,1809
5300,1809
5301,1809
5302,1809
5303,1809
5304,1809
5305,1809
5306,1809
5307,1809
5308,1809
5309,1809
5310,1809
5311,1809
5312,1809
5313,1809
5314,1810
5315,1810
5316,1810
5317,1810
5318,1810
5319,1810
5320,1810
5321,1810
5322,1810
5323,1810
5324,1810
5325,1810
5326,1810
5327,1810
5328,1810
5329,1810
5330,1810
5331,1810
5332,1810
5333,1810
5334,1811
5335,1811
5336,1811
5337,1811
5338,1811
5339,1811
5340,1811
5341,1811
5342,1811
5343,1811
5344,1811
5345,1811
5346,1811
5347,1811
5348,1811
5349,1811
5350,1811
5351,1811
5352,1811
5353,1811
5354,1811
5355,1811
5356,1811
5357,1811
5358,1811
5359,1811
5360,1812
5361,1812
5362,1812
5363,1812
5364,1812
5365,1812
5366,1812
5367,1812
5368,1812
5369,1812
5370,1812
5371,1812
5372,1812
5373,1812
5374,1812
5375,1812
5376,1812
5377,1812
5378,1812
5379,1812
5380,1812
5381,1812
5382,1812
5383,1812
5384,1812
5385,1812
5386,1812
5387,1812
5388,1812
5389,1812
5390,1812
5391,1812
5392,1812
5393,1812
5394,1812
5395,1812
5396,1812
5397,1812
5398,1812
5399,1812
5400,1812
5401,1812
5402,1812
5403,1812
5404,1812
5405,1812
5406,1812
5407,1812
5408,1812
5409,1812
5410,1813
5411,1813
5412,1813
5413,1813
5414,1813
5415,1813
5416,1813
5417,1813
5418,1813
5419,1813
5420,1813
5421,1813
5422,1813
5423,1813
5424,1813
5425,1813
5426,1813
5427,1813
5428,1813
5429,1813
5430,1813
5431,1813
5432,1813
5433,1813
5434,1813
5435,1813
5436,1813
5437,1813
5438,1813
5439,1813
5440,1813
5441,1813
5442,1813
5443,1813
5444,1813
5445,1813
5446,1813
5447,1813
5448,1813
5449,1813
5450,1813
5451,1813
5452,1813
5453,1813
5454,1813
5455,1813
5456,1813
5457,1813
5458,1813
5459,1813
5460,1813
5461,1813
5462,1813
5463,1813
5464,1813
5465,1813
5466,1813
5467,1813
5468,1813
5469,1813
5470,1813
5471,1813
5472,1813
5473,1813
5474,1813
5475,1813
5476,1813
5477,1813
5478,1813
5479,1813
5480,1813
5481,1813
5482,1813
5483,1813
5484,1813
5485,1813
5486,1813
5487,1813
5488,1813
5489,1813
5490,1813
5491,1813
5492,1813
5493,1813
5494,1813
5495,1813
5496,1813
5497,1813
5498,1813
5499,1813
5500,1813
5501,1813
5502,1813
5503,1813
5504,1813
5505,1813
5506,1813
5507,1813
5508,1813
5509,1813
5510,1813
5511,1813
5512,1813
5513,1813
5514,1813
5515,1813
5516,1813
5517,1813
5518,1813
5519,1813
5520,1813
5521,1813
5522,1813
5523,1813
5524,1813
5525,1813
5526,1813
5527,1813
5528,1813
5529,1813
5530,1813
5531,1813
5532,1813
5533,1813
5534,1813
5535,1813
5536,1813
5537,1813
5538,1813
5539,1813
5540,1813
5541,1813
5542,1813
5543,1813
5544,1813
5545,1813
5546,1813
5547,1813
5548,1813
5549,1813
5550,1813
5551,1813
5552,1813
5553,1813
5554,1813
5555,1813
5556,1813
5557,1813
5558,1813
5559,1813
5560,1813
5561,1813
5562,1813
5563,1813
5564,1813
5565,1813
5566,1813
5567,1813
5568,1813
5569,1813
5570,1813
5571,1813
5572,1813
5573,1813
5574,1813
5575,1813
5576,1813
5577,1813
5578,1813
5579,1813
5580,1813
5581,1813
5582,1813
5583,1813
5584,1813
5585,1813
5586,1813
5587,1813
5588,1813
5589,1813
5590,1813
5591,1813
5592,1813
5593,1813
5594,1813
5595,1813
5596,1813
5597,1813
5598,1813
5599,1813
5600,1813
5601,1813
5602,1813
5603,1813
5604,1813
5605,1813
5606,1813
5607,1813
5608,1813
5609,1813
5610,1813
5611,1813
5612,1813
5613,1813
5614,1813
5615,1813
5616,1813
5617,1813
5618,1813
5619,1813
5620,1813
5621,1813
5622,1813
5623,1813
5624,1813
5625,1813
5626,1813
5627,1813
5628,1813
5629,1813
5630,1813
5631,1813
5632,1813
5633,1813
5634,1813
5635,1813
5636,1813
5637,1813
5638,1813
5639,1813
5640,1813
5641,1813
5642,1813
5643,1813
5644,1813
5645,1813
5646,1813
5647,1813
5648,1813
5649,1813
5650,1813
5651,1813
5652,1813
5653,1813
5654,1813
5655,1813
5656,1813
5657,1813
5658,1813
5659,1813
5660,1813
5661,1813
5662,1813
5663,1813
5664,1813
5665,1813
5666,1813
5667,1813
5668,1813
5669,1813
5670,1813
5671,1813
5672,1813
5673,1813
5674,1813
5675,1813
5676,1813
5677,1813
5678,1813
5679,1813
5680,1813
5681,1813
5682,1813
5683,1813
5684,1813
5685,1813
5686,1813
5687,1813
5688,1813
5689,1813
5690,1813
5691,1813
5692,1813
5693,1813
5694,1813
5695,1813
5696,1813
5697,1813
5698,1813
5699,1813
5700,1813
5701,1813
5702,1813
5703,1813
5704,1813
5705,1813
5706,1813
5707,1813
5708,1813
5709,1813
5710,1813
5711,1813
5712,1813
5713,1813
5714,1813
5715,1813
5716,1813
5717,1813
5718,1813
5719,1813
5720,1813
5721,1813
5722,1813
5723,1813
5724,1813
5725,1813
5726,1813
5727,1813
5728,1813
5729,1813
5730,1813
5731,1813
5732,1813
5733,1813
5734,1813
5735,1813
5736,1813
5737,1813
5738,1813
5739,1813
5740,1813
5741,1813
5742,1813
5743,1813
5744,1813
5745,1813
5746,1813
5747,1813
5748,1813
5749,1813
5750,1813
5751,1813
5752,1813
5753,1813
5754,1813
5755,1813
5756,1813
5757,1813
5758,1813
5759,1813
5760,1813
5761,1813
5762,1813
5763,1813
5764,1813
5765,1813
5766,1813
5767,1813
5768,1813
5769,1813
5770,1813
5771,1813
5772,1813
5773,1813
5774,1813
5775,1813
5776,1813
5777,1813
5778,1813
5779,1813
5780,1813
5781,1813
5782,1813
5783,1813
5784,1813
5785,1813
5786,1813
5787,1813
5788,1813
5789,1813
5790,1813
5791,1813
5792,1813
5793,1813
5794,1813
5795,1813
5796,1813
5797,1813
5798,1813
5799,1813
5800,1813
5801,1813
5802,1813
5803,1813
5804,1813
5805,1813
5806,1813
5807,1813
5808,1813
5809,1813
5810,1813
5811,1813
5812,1813
5813,1813
5814,1813
5815,1813
5816,1813
5817,1813
5818,1813
5819,1813
5820,1813
5821,1813
5822,1813
5823,1813
5824,1813
5825,1813
5826,1813
5827,1813
5828,1813
5829,1813
5830,1813
5831,1813
5832,1813
5833,1813
5834,1813
5835,1813
5836,1813
5837,1813
5838,1813
5839,1813
5840,1813
5841,1813
5842,1813
5843,1813
5844,1813
5845,1813
5846,1813
5847,1813
5848,1813
5849,1813
5850,1813
5851,1813
5852,1813
5853,1813
5854,1813
5855,1813
5856,1813
5857,1813
5858,1813
5859,1813
5860,1813
5861,1813
5862,1813
5863,1813
5864,1813
5865,1813
5866,1813
5867,1813
5868,1813
5869,1813
5870,1813
5871,1813
5872,1813
5873,1813
5874,1813
5875,1813
5876,1813
5877,1813
5878,1813
5879,1813
5880,1813
5881,1813
5882,1813
5883,1813
5884,1813
5885,1813
5886,1813
5887,1813
5888,1813
5889,1813
5890,1813
5891,1813
5892,1813
5893,1813
5894,1813
5895,1813
5896,1813
5897,1813
5898,1813
5899,1813
5900,1813
5901,1813
5902,1813
5903,1813
5904,1813
5905,1813
5906,1813
5907,1813
5908,1813
5909,1813
5910,1813
5911,1813
5912,1813
5913,1813
5914,1813
5915,1813
5916,1813
5917,1813
5918,1813
5919,1813
5920,1813
5921,1813
5922,1813
5923,1813
5924,1813
5925,1813
5926,1813
5927,1813
5928,1813
5929,1813
5930,1813
5931,1813
5932,1813
5933,1813
5934,1813
5935,1813
5936,1813
5937,1813
5938,1813
5939,1813
5940,1813
5941,1813
5942,1813
5943,1813
5944,1813
5945,1813
5946,1813
5947,1813
5948,1813
5949,1813
5950,1813
5951,1813
5952,1813
5953,1813
5954,1813
5955,1813
5956,1813
5957,1813
5958,1813
5959,1813
5960,1813
5961,1813
5962,1813
5963,1813
5964,1813
5965,1813
5966,1813
5967,1813
5968,1813
5969,1813
5970,1813
5971,1813
5972,1813
5973,1813
5974,1813
5975,1813
5976,1813
5977,1813
5978,1813
5979,1813
5980,1813
5981,1813
5982,1813
5983,1813
5984,1813
5985,1813
5986,1813
5987,1813
5988,1813
5989,1813
5990,1813
5991,1813
5992,1813
5993,1813
5994,1813
5995,1813
5996,1813
5997,1813
5998,1813
5999,1813
6000,1813
6000,1813
6000,1813
6001,1813
6002,1813
6003,1813
6004,1813
6005,1813
6006,1813
6007,1813
6008,1813
6009,1813
6010,1813
6011,1813
6012,1813
6013,1813
6014,1813
6015,1813
6016,1813
6017,1813
6018,1813
6019,1813
6020,1813
6021,1813
6022,1813
6023,1813
6024,1813
6025,1813
6026,1813
6027,1813
6028,1813
6029,1813
6030,1813
6031,1813
6032,1813
6033,1813
6034,1813
6035,1813
6036,1813
6037,1813
6038,1813
6039,1813
6040,1813
6041,1813
6042,1813
6043,1813
6044,1813
6045,1813
6046,1813
6047,1813
6048,1813
6049,1813
6050,1813
6051,1813
6052,1813
6053,1813
6054,1813
6055,1813
6056,1813
