games_processed,moveset_size
6057,1813
6058,1813
6059,1813
6060,1813
6061,1813
6062,1813
6063,1813
6064,1813
6065,1813
6066,1813
6067,1813
6068,1813
6069,1813
6070,1813
6071,1813
6072,1813
6073,1813
6074,1813
6075,1813
6076,1813
6077,1813
6078,1813
6079,1813
6080,1813
6081,1813
6082,1813
6083,1813
6084,1813
6085,1813
6086,1813
6087,1813
6088,1813
6089,1813
6090,1813
6091,1813
6092,1813
6093,1813
6094,1813
6095,1813
6096,1813
6097,1813
6098,1813
6099,1813
6100,1813
6101,1813
6102,1813
6103,1813
6104,1813
6105,1813
6106,1813
6107,1813
6108,1813
6109,1813
6110,1813
6111,1813
6112,1813
6113,1813
6114,1813
6115,1813
6116,1813
6117,1813
6118,1813
6119,1813
6120,1813
6121,1813
6122,1813
6123,1813
6124,1813
6125,1813
6126,1813
6127,1813
6128,1813
6129,1813
6130,1813
6131,1813
6132,1813
6133,1813
6134,1813
6135,1813
6136,1813
6137,1813
6138,1813
6139,1813
6140,1813
6141,1813
6142,1813
6143,1813
6144,1813
6145,1813
6146,1813
6147,1813
6148,1813
6149,1813
6150,1813
6151,1813
6152,1813
6153,1813
6154,1813
6155,1813
6156,1813
6157,1813
6158,1813
6159,1813
6160,1813
6161,1813
6162,1813
6163,1813
6164,1813
6165,1813
6166,1813
6167,1813
6168,1813
6169,1813
6170,1813
6171,1813
6172,1813
6173,1813
6174,1813
6175,1813
6176,1813
6177,1813
6178,1813
6179,1813
6180,1813
6181,1813
6182,1813
6183,1813
6184,1813
6185,1813
6186,1813
6187,1813
6188,1813
6189,1813
6190,1813
6191,1813
6192,1813
6193,1813
6194,1813
6195,1813
6196,1813
6197,1813
6198,1813
6199,1813
6200,1813
6201,1813
6202,1813
6203,1813
6204,1813
6205,1813
6206,1813
6207,1813
6208,1813
6209,1813
6210,1813
6211,1813
6212,1813
6213,1813
6214,1813
6215,1813
6216,1813
6217,1813
6218,1813
6219,1813
6220,1813
6221,1813
6222,1813
6223,1813
6224,1813
6225,1813
6226,1813
6227,1813
6228,1813
6229,1813
6230,1813
6231,1813
6232,1813
6233,1813
6234,1813
6235,1813
6236,1813
6237,1813
6238,1813
6239,1813
6240,1813
6241,1813
6242,1813
6243,1813
6244,1813
6245,1813
6246,1813
6247,1813
6248,1813
6249,1813
6250,1813
6251,1813
6252,1813
6253,1813
6254,1813
6255,1813
6256,1813
6257,1813
6258,1813
6259,1813
6260,1813
6261,1813
6262,1813
6263,1813
6264,1813
6265,1813
6266,1813
6267,1813
6268,1813
6269,1813
6270,1813
6271,1813
6272,1813
6273,1813
6274,1813
6275,1813
6276,1813
6277,1813
6278,1813
6279,1813
6280,1813
6281,1813
6282,1813
6283,1813
6284,1813
6285,1813
6286,1813
6287,1813
6288,1813
6289,1813
6290,1813
6291,1813
6292,1813
6293,1813
6294,1813
6295,1813
6296,1813
6297,1813
6298,1813
6299,1813
6300,1813
6301,1813
6302,1813
6303,1813
6304,1813
6305,1813
6306,1813
6307,1813
6308,1813
6309,1813
6310,1813
6311,1813
6312,1813
6313,1813
6314,1813
6315,1813
6316,1813
6317,1813
6318,1813
6319,1813
6320,1813
6321,1813
6322,1813
6323,1813
6324,1813
6325,1813
6326,1813
6327,1813
6328,1813
6329,1813
6330,1813
6331,1813
6332,1813
6333,1813
6334,1813
6335,1813
6336,1813
6337,1813
6338,1813
6339,1813
6340,1813
6341,1813
6342,1813
6343,1813
6344,1813
6345,1813
6346,1813
6347,1813
6348,1813
6349,1813
6350,1813
6351,1813
6352,1813
6353,1813
6354,1813
6355,1813
6356,1813
6357,1813
6358,1813
6359,1813
6360,1813
6361,1813
6362,1813
6363,1813
6364,1813
6365,1813
6366,1813
6367,1813
6368,1813
6369,1813
6370,1813
6371,1813
6372,1813
6373,1813
6374,1813
6375,1813
6376,1814
6377,1814
6378,1814
6379,1814
6380,1814
6381,1814
6382,1814
6383,1814
6384,1814
6385,1814
6386,1814
6387,1814
6388,1814
6389,1814
6390,1814
6391,1815
6392,1815
6393,1815
6394,1815
6395,1815
6396,1815
6397,1815
6398,1815
6399,1815
6400,1815
6401,1815
6402,1815
6403,1815
6404,1815
6405,1815
6406,1815
6407,1815
6408,1815
6409,1815
6410,1815
6411,1815
6412,1815
6413,1815
6414,1815
6415,1815
6416,1815
6417,1815
6418,1815
6419,1815
6420,1815
6421,1815
6422,1815
6423,1815
6424,1815
6425,1815
6426,1815
6427,1815
6428,1815
6429,1815
6430,1815
6431,1815
6432,1815
6433,1815
6434,1815
6435,1815
6436,1815
6437,1815
6438,1815
6439,1815
6440,1816
6441,1816
6442,1816
6443,1816
6444,1816
6445,1816
6446,1816
6447,1816
6448,1816
6449,1816
6450,1816
6451,1816
6452,1816
6453,1816
6454,1816
6455,1816
6456,1816
6457,1816
6458,1816
6459,1816
6460,1816
6461,1816
6462,1816
6463,1816
6464,1816
6465,1816
6466,1816
6467,1816
6468,1816
6469,1816
6470,1816
6471,1816
6472,1816
6473,1816
6474,1816
6475,1816
6476,1816
6477,1816
6478,1816
6479,1816
6480,1816
6481,1816
6482,1816
6483,1816
6484,1816
6485,1816
6486,1816
6487,1816
6488,1816
6489,1816
6490,1816
6491,1816
6492,1816
6493,1816
6494,1816
6495,1816
6496,1816
6497,1816
6498,1816
6499,1816
6500,1816
6501,1816
6502,1816
6503,1816
6504,1816
6505,1816
6506,1816
6507,1816
6508,1816
6509,1816
6510,1816
6511,1816
6512,1816
6513,1816
6514,1816
6515,1816
6516,1816
6517,1816
6518,1816
6519,1816
6520,1816
6521,1816
6522,1816
6523,1816
6524,1816
6525,1816
6526,1816
6527,1816
6528,1817
6529,1817
6530,1817
6531,1817
6532,1817
6533,1817
6534,1817
6535,1817
6536,1817
6537,1817
6538,1817
6539,1817
6540,1817
6541,1817
6542,1817
6543,1817
6544,1817
6545,1817
6546,1817
6547,1817
6548,1817
6549,1817
6550,1817
6551,1817
6552,1817
6553,1817
6554,1817
6555,1817
6556,1817
6557,1817
6558,1817
6559,1817
6560,1817
6561,1817
6562,1817
6563,1817
6564,1817
6565,1817
6566,1817
6567,1817
6568,1817
6569,1817
6570,1817
6571,1817
6572,1817
6573,1817
6574,1817
6575,1817
6576,1817
6577,1817
6578,1817
6579,1817
6580,1817
6581,1817
6582,1817
6583,1817
6584,1817
6585,1817
6586,1817
6587,1817
6588,1817
6589,1817
6590,1817
6591,1817
6592,1817
6593,1817
6594,1817
6595,1817
6596,1817
6597,1817
6598,1817
6599,1817
6600,1817
6601,1817
6602,1817
6603,1817
6604,1817
6605,1817
6606,1817
6607,1817
6608,1817
6609,1817
6610,1817
6611,1817
6612,1817
6613,1817
6614,1817
6615,1817
6616,1817
6617,1817
6618,1817
6619,1817
6620,1817
6621,1817
6622,1817
6623,1817
6624,1817
6625,1817
6626,1817
6627,1817
6628,1817
6629,1817
6630,1817
6631,1817
6632,1817
6633,1817
6634,1817
6635,1817
6636,1817
6637,1817
6638,1817
6639,1817
6640,1817
6641,1817
6642,1817
6643,1817
6644,1817
6645,1817
6646,1817
6647,1817
6648,1817
6649,1817
6650,1817
6651,1817
6652,1817
6653,1817
6654,1817
6655,1817
6656,1817
6657,1817
6658,1817
6659,1817
6660,1817
6661,1817
6662,1817
6663,1817
6664,1817
6665,1817
6666,1817
6667,1817
6668,1817
6669,1817
6670,1817
6671,1817
6672,1817
6673,1817
6674,1817
6675,1817
6676,1817
6677,1817
6678,1817
6679,1817
6680,1817
6681,1817
6682,1817
6683,1817
6684,1817
6685,1817
6686,1817
6687,1817
6688,1817
6689,1817
6690,1817
6691,1817
6692,1817
6693,1817
6694,1817
6695,1817
6696,1817
6697,1817
6698,1817
6699,1817
6700,1817
6701,1817
6702,1817
6703,1817
6704,1817
6705,1817
6706,1817
6707,1817
6708,1817
6709,1817
6710,1817
6711,1817
6712,1817
6713,1817
6714,1817
6715,1817
6716,1817
6717,1817
6718,1817
6719,1817
6720,1817
6721,1817
6722,1817
6723,1817
6724,1817
6725,1817
6726,1817
6727,1817
6728,1817
6729,1817
6730,1817
6731,1817
6732,1817
6733,1817
6734,1817
6735,1817
6736,1817
6737,1817
6738,1817
6739,1817
6740,1817
6741,1817
6742,1817
6743,1817
6744,1817
6745,1817
6746,1817
6747,1817
6748,1817
6749,1817
6750,1817
6751,1817
6752,1817
6753,1817
6754,1817
6755,1817
6756,1817
6757,1817
6758,1817
6759,1817
6760,1817
6761,1817
6762,1817
6763,1817
6764,1817
6765,1817
6766,1817
6767,1817
6768,1817
6769,1817
6770,1817
6771,1817
6772,1817
6773,1817
6774,1817
6775,1817
6776,1817
6777,1817
6778,1817
6779,1817
6780,1817
6781,1817
6782,1817
6783,1817
6784,1817
6785,1817
6786,1817
6787,1817
6788,1817
6789,1817
6790,1817
6791,1817
6792,1817
6793,1817
6794,1817
6795,1817
6796,1817
6797,1817
6798,1817
6799,1817
6800,1817
6801,1817
6802,1817
6803,1817
6804,1817
6805,1817
6806,1817
6807,1817
6808,1817
6809,1817
6810,1817
6811,1817
6812,1817
6813,1817
6814,1817
6815,1817
6816,1817
6817,1817
6818,1817
6819,1817
6820,1817
6821,1817
6822,1817
6823,1817
6824,1817
6825,1817
6826,1817
6827,1817
6828,1817
6829,1817
6830,1817
6831,1817
6832,1817
6833,1817
6834,1817
6835,1817
6836,1817
6837,1817
6838,1817
6839,1817
6840,1817
6841,1817
6842,1817
6843,1817
6844,1817
6845,1817
6846,1817
6847,1817
6848,1817
6849,1817
6850,1817
6851,1817
6852,1817
6853,1817
6854,1817
6855,1817
6856,1817
6857,1817
6858,1817
6859,1817
6860,1817
6861,1817
6862,1817
6863,1817
6864,1817
6865,1817
6866,1817
6867,1817
6868,1817
6869,1817
6870,1817
6871,1817
6872,1817
6873,1817
6874,1817
6875,1817
6876,1817
6877,1817
6878,1817
6879,1817
6880,1817
6881,1817
6882,1817
6883,1817
6884,1817
6885,1817
6886,1817
6887,1817
6888,1817
6889,1817
6890,1817
6891,1817
6892,1817
6893,1817
6894,1817
6895,1817
6896,1817
6897,1817
6898,1817
6899,1817
6900,1817
6901,1817
6902,1817
6903,1817
6904,1817
6905,1817
6906,1817
6907,1817
6908,1818
6909,1818
6910,1818
6911,1818
6912,1818
6913,1818
6914,1818
6915,1818
6916,1818
6917,1818
6918,1818
6919,1818
6920,1818
6921,1818
6922,1818
6923,1818
6924,1818
6925,1818
6926,1818
6927,1818
6928,1818
6929,1818
6930,1818
6931,1818
6932,1818
6933,1818
6934,1818
6935,1818
6936,1818
6937,1818
6938,1818
6939,1818
6940,1818
6941,1818
6942,1818
6943,1818
6944,1818
6945,1818
6946,1818
6947,1818
6948,1818
6949,1818
6950,1818
6951,1818
6952,1818
6953,1818
6954,1818
6955,1818
6956,1818
6957,1818
6958,1818
6959,1818
6960,1818
6961,1818
6962,1818
6963,1818
6964,1818
6965,1818
6966,1818
6967,1818
6968,1818
6969,1818
6970,1818
6971,1818
6972,1818
6973,1818
6974,1818
6975,1818
6976,1818
6977,1818
6978,1818
6979,1818
6980,1818
6981,1818
6982,1818
6983,1818
6984,1818
6985,1818
6986,1818
6987,1818
6988,1818
6989,1818
6990,1818
6991,1818
6992,1818
6993,1818
6994,1818
6995,1818
6996,1818
6997,1818
6998,1818
6999,1818
7000,1818
7000,1818
7001,1818
7002,1818
7003,1818
7004,1818
7005,1818
7006,1818
7007,1818
7008,1818
7009,1818
7010,1818
7011,1818
7012,1818
7013,1818
7014,1818
7015,1818
7016,1818
7017,1818
7018,1818
7019,1818
7020,1818
7021,1818
7022,1818
7023,1818
7024,1818
7025,1818
7026,1818
7027,1818
7028,1818
7029,1818
7030,1818
7031,1818
7032,1818
7033,1818
7034,1818
7035,1818
7036,1818
7037,1818
7038,1818
7039,1818
7040,1818
7041,1818
7042,1818
7043,1818
7044,1818
7045,1818
7046,1818
7047,1818
7048,1818
7049,1818
7050,1818
7051,1818
7052,1818
7053,1818
7054,1818
7055,1818
7056,1818
7057,1818
7058,1818
7059,1818
7060,1818
7061,1818
7062,1818
7063,1818
7064,1818
7065,1818
7066,1818
7067,1818
7068,1818
7069,1818
7070,1818
7071,1818
7072,1818
7073,1818
7074,1818
7075,1818
7076,1818
7077,1818
7078,1818
7079,1818
7080,1818
7081,1818
7082,1818
7083,1818
7084,1818
7085,1818
7086,1818
7087,1818
7088,1818
7089,1818
7090,1818
7091,1818
7092,1818
7093,1818
7094,1818
7095,1818
7096,1818
7097,1818
7098,1818
7099,1818
7100,1818
7101,1818
7102,1818
7103,1818
7104,1818
7105,1818
7106,1818
7107,1818
7108,1818
7109,1818
7110,1818
7111,1818
7112,1818
7113,1818
7114,1818
7115,1818
7116,1818
7117,1818
7118,1818
7119,1818
7120,1818
7121,1818
7122,1818
7123,1818
7124,1818
7125,1818
7126,1818
7127,1818
7128,1818
7129,1818
7130,1818
7131,1818
7132,1818
7133,1818
7134,1818
7135,1818
7136,1818
7137,1818
7138,1818
7139,1818
7140,1818
7141,1818
7142,1818
7143,1818
7144,1818
7145,1818
7146,1818
7147,1818
7148,1818
7149,1818
7150,1818
7151,1818
7152,1818
7153,1818
7154,1818
7155,1818
7156,1818
7157,1818
7158,1818
7159,1818
7160,1818
7161,1818
7162,1818
7163,1818
7164,1818
7165,1818
7166,1818
7167,1818
7168,1818
7169,1818
7170,1818
7171,1818
7172,1818
7173,1818
7174,1818
7175,1818
7176,1818
7177,1818
7178,1818
7179,1818
7180,1818
7181,1818
7182,1818
7183,1818
7184,1818
7185,1818
7186,1818
7187,1818
7188,1818
7189,1818
7190,1818
7191,1818
7192,1818
7193,1818
7194,1818
7195,1818
7196,1818
7197,1818
7198,1818
7199,1818
7200,1818
7201,1818
7202,1818
7203,1818
7204,1818
7205,1818
7206,1818
7207,1818
7208,1818
7209,1818
7210,1818
7211,1818
7212,1818
7213,1818
7214,1818
7215,1818
7216,1818
7217,1818
7218,1819
7219,1819
7220,1819
7221,1819
7222,1819
7223,1819
7224,1819
7225,1819
7226,1819
7227,1819
7228,1819
7229,1819
7230,1819
7231,1819
7232,1819
7233,1819
7234,1819
7235,1819
7236,1819
7237,1819
7238,1819
7239,1819
7240,1819
7241,1819
7242,1819
7243,1819
7244,1819
7245,1819
7246,1819
7247,1819
7248,1819
7249,1819
7250,1819
7251,1819
7252,1819
7253,1819
7254,1819
7255,1819
7256,1819
7257,1819
7258,1819
7259,1819
7260,1819
7261,1819
7262,1819
7263,1819
7264,1819
7265,1819
7266,1819
7267,1819
7268,1819
7269,1819
7270,1819
7271,1819
7272,1819
7273,1819
7274,1819
7275,1819
7276,1819
7277,1819
7278,1819
7279,1819
7280,1819
7281,1819
7282,1819
7283,1819
7284,1819
7285,1819
7286,1819
7287,1819
7288,1819
7289,1819
7290,1819
7291,1819
7292,1819
7293,1819
7294,1819
7295,1819
7296,1819
7297,1819
7298,1819
7299,1819
7300,1819
7301,1819
7302,1819
7303,1819
7304,1819
7305,1819
7306,1819
7307,1819
7308,1819
7309,1819
7310,1819
7311,1819
7312,1819
7313,1819
7314,1819
7315,1819
7316,1819
7317,1819
7318,1819
7319,1819
7320,1819
7321,1819
7322,1819
7323,1819
7324,1819
7325,1819
7326,1819
7327,1819
7328,1819
7329,1819
7330,1819
7331,1819
7332,1819
7333,1819
7334,1819
7335,1819
7336,1819
7337,1819
7338,1819
7339,1819
7340,1819
7341,1819
7342,1819
7343,1819
7344,1819
7345,1819
7346,1819
7347,1819
7348,1819
7349,1819
7350,1819
7351,1819
7352,1819
7353,1819
7354,1819
7355,1819
7356,1819
7357,1819
7358,1819
7359,1819
7360,1819
7361,1819
7362,1819
7363,1819
7364,1819
7365,1819
7366,1819
7367,1819
7368,1819
7369,1819
7370,1819
7371,1819
7372,1819
7373,1819
7374,1819
7375,1819
7376,1819
7377,1819
7378,1819
7379,1819
7380,1819
7381,1819
7382,1819
7383,1819
7384,1819
7385,1819
7386,1819
7387,1819
7388,1819
7389,1819
7390,1819
7391,1819
7392,1819
7393,1819
7394,1819
7395,1819
7396,1819
7397,1819
7398,1819
7399,1819
7400,1819
7401,1819
7402,1819
7403,1819
7404,1819
7405,1819
7406,1819
7407,1819
7408,1819
7409,1819
7410,1819
7411,1819
7412,1819
7413,1819
7414,1819
7415,1819
7416,1819
7417,1819
7418,1819
7419,1819
7420,1819
7421,1819
7422,1819
7423,1819
7424,1819
7425,1819
7426,1819
7427,1819
7428,1819
7429,1819
7430,1819
7431,1819
7432,1819
7433,1819
7434,1819
7435,1819
7436,1819
7437,1819
7438,1819
7439,1819
7440,1819
7441,1819
7442,1819
7443,1819
7444,1819
7445,1819
7446,1819
7447,1819
7448,1819
7449,1819
7450,1819
7451,1819
7452,1819
7453,1819
7454,1819
7455,1819
7456,1819
7457,1819
7458,1819
7459,1819
7460,1819
7461,1819
7462,1819
7463,1819
7464,1819
7465,1819
7466,1819
7467,1819
7468,1819
7469,1819
7470,1819
7471,1819
7472,1819
7473,1819
7474,1819
7475,1819
7476,1819
7477,1819
7478,1819
7479,1819
7480,1819
7481,1819
7482,1819
7483,1819
7484,1819
7485,1819
7486,1819
7487,1819
7488,1819
7489,1819
7490,1819
7491,1819
7492,1819
7493,1819
7494,1819
7495,1819
7496,1819
7497,1819
7498,1819
7499,1819
7500,1819
7501,1819
7502,1819
7503,1819
7504,1819
7505,1819
7506,1819
7507,1819
7508,1819
7509,1819
7510,1819
7511,1819
7512,1819
7513,1819
7514,1819
7515,1819
7516,1819
7517,1819
7518,1819
7519,1819
7520,1819
7521,1819
7522,1819
7523,1819
7524,1819
7525,1819
7526,1819
7527,1819
7528,1819
7529,1819
7530,1819
7531,1819
7532,1819
7533,1819
7534,1819
7535,1819
7536,1819
7537,1819
7538,1819
7539,1819
7540,1819
7541,1819
7542,1819
7543,1819
7544,1819
7545,1819
7546,1819
7547,1819
7548,1819
7549,1819
7550,1819
7551,1819
7552,1819
7553,1819
7554,1819
7555,1819
7556,1819
7557,1819
7558,1819
7559,1819
7560,1819
7561,1819
7562,1819
7563,1819
7564,1819
7565,1819
7566,1819
7567,1819
7568,1819
7569,1819
7570,1819
7571,1819
7572,1819
7573,1819
7574,1819
7575,1819
7576,1819
7577,1819
7578,1819
7579,1819
7580,1819
7581,1819
7582,1819
7583,1819
7584,1819
7585,1819
7586,1819
7587,1819
7588,1819
7589,1819
7590,1819
7591,1819
7592,1819
7593,1819
7594,1819
7595,1819
7596,1819
7597,1819
7598,1819
7599,1819
7600,1819
7601,1819
7602,1819
7603,1819
7604,1819
7605,1819
7606,1819
7607,1819
7608,1819
7609,1819
7610,1819
7611,1819
7612,1819
7613,1819
7614,1819
7615,1819
7616,1819
7617,1819
7618,1819
7619,1819
7620,1819
7621,1819
7622,1819
7623,1819
7624,1819
7625,1819
7626,1819
7627,1819
7628,1819
7629,1819
7630,1819
7631,1819
7632,1819
7633,1819
7634,1819
7635,1819
7636,1819
7637,1819
7638,1819
7639,1819
7640,1819
7641,1819
7642,1819
7643,1819
7644,1819
7645,1819
7646,1819
7647,1819
7648,1819
7649,1819
7650,1819
7651,1819
7652,1819
7653,1819
7654,1819
7655,1819
7656,1819
7657,1819
7658,1819
7659,1819
7660,1819
7661,1819
7662,1819
7663,1819
7664,1819
7665,1819
7666,1819
7667,1819
7668,1819
7669,1819
7670,1819
7671,1819
7672,1819
7673,1819
7674,1819
7675,1819
7676,1819
7677,1819
7678,1819
7679,1819
7680,1819
7681,1819
7682,1819
7683,1819
7684,1819
7685,1819
7686,1819
7687,1819
7688,1819
7689,1819
7690,1819
7691,1819
7692,1819
7693,1819
7694,1819
7695,1819
7696,1819
7697,1819
7698,1819
7699,1819
7700,1819
7701,1819
7702,1819
7703,1819
7704,1819
7705,1819
7706,1819
7707,1819
7708,1819
7709,1819
7710,1819
7711,1819
7712,1819
7713,1819
7714,1819
7715,1819
7716,1819
7717,1819
7718,1819
7719,1819
7720,1819
7721,1819
7722,1819
7723,1819
7724,1819
7725,1819
7726,1819
7727,1819
7728,1819
7729,1819
7730,1819
7731,1819
7732,1819
7733,1819
7734,1819
7735,1819
7736,1819
7737,1819
7738,1819
7739,1819
7740,1819
7741,1819
7742,1819
7743,1819
7744,1819
7745,1819
7746,1819
7747,1819
7748,1819
7749,1819
7750,1819
7751,1819
7752,1819
7753,1819
7754,1819
7755,1819
7756,1819
7757,1819
7758,1819
7759,1819
7760,1819
7761,1819
7762,1819
7763,1819
7764,1819
7765,1819
7766,1819
7767,1819
7768,1819
7769,1819
7770,1819
7771,1819
7772,1819
7773,1819
7774,1819
7775,1819
7776,1819
7777,1819
7778,1819
7779,1819
7780,1819
7781,1819
7782,1819
7783,1819
7784,1819
7785,1819
7786,1819
7787,1819
7788,1819
7789,1819
7790,1819
7791,1819
7792,1819
7793,1819
7794,1819
7795,1819
7796,1819
7797,1819
7798,1819
7799,1819
7800,1819
7801,1819
7802,1819
7803,1819
7804,1819
7805,1819
7806,1819
7807,1819
7808,1819
7809,1819
7810,1819
7811,1819
7812,1819
7813,1819
7814,1819
7815,1819
7816,1819
7817,1819
7818,1819
7819,1819
7820,1819
7821,1819
7822,1819
7823,1819
7824,1819
7825,1819
7826,1819
7827,1819
7828,1819
7829,1819
7830,1819
7831,1819
7832,1819
7833,1819
7834,1819
7835,1819
7836,1819
7837,1819
7838,1819
7839,1819
7840,1819
7841,1819
7842,1819
7843,1819
7844,1819
7845,1819
7846,1819
7847,1819
7848,1819
7849,1819
7850,1819
7851,1819
7852,1819
7853,1819
7854,1819
7855,1819
7856,1819
7857,1819
7858,1819
7859,1819
7860,1819
7861,1819
7862,1819
7863,1819
7864,1819
7865,1819
7866,1819
7867,1819
7868,1819
7869,1819
7870,1819
7871,1819
7872,1819
7873,1819
7874,1819
7875,1819
7876,1819
7877,1819
7878,1819
7879,1819
7880,1819
7881,1819
7882,1819
7883,1819
7884,1819
7885,1819
7886,1819
7887,1819
7888,1819
7889,1819
7890,1819
7891,1819
7892,1819
7893,1819
7894,1819
7895,1819
7896,1819
7897,1819
7898,1819
7899,1819
7900,1819
7901,1819
7902,1819
7903,1819
7904,1819
7905,1819
7906,1819
7907,1819
7908,1819
7909,1819
7910,1819
7911,1820
7912,1820
7913,1820
7914,1820
7915,1820
7916,1820
7917,1820
7918,1820
7919,1820
7920,1820
7921,1820
7922,1820
7923,1820
7924,1820
7925,1820
7926,1820
7927,1820
7928,1820
7929,1820
7930,1820
7931,1820
7932,1820
7933,1820
7934,1820
7935,1820
7936,1820
7937,1820
7938,1820
7939,1820
7940,1820
7941,1820
7942,1820
7943,1820
7944,1820
7945,1820
7946,1820
7947,1820
7948,1820
7949,1820
7950,1820
7951,1820
7952,1820
7953,1820
7954,1820
7955,1820
7956,1820
7957,1820
7958,1820
7959,1820
7960,1820
7961,1820
7962,1820
7963,1820
7964,1820
7965,1820
7966,1820
7967,1820
7968,1820
7969,1820
7970,1820
7971,1820
7972,1820
7973,1820
7974,1820
7975,1820
7976,1820
7977,1820
7978,1820
7979,1820
7980,1820
7981,1820
7982,1820
7983,1820
7984,1820
7985,1820
7986,1820
7987,1820
7988,1820
7989,1820
7990,1820
7991,1820
7992,1820
7993,1820
7994,1820
7995,1820
7996,1820
7997,1820
7998,1820
7999,1820
8000,1820
8000,1820
8001,1820
8002,1820
8003,1820
8004,1820
8005,1820
8006,1820
8007,1820
8008,1820
8009,1820
8010,1820
8011,1820
8012,1820
8013,1820
8014,1820
8015,1820
8016,1820
8017,1820
8018,1820
8019,1820
8020,1820
8021,1820
8022,1820
8023,1820
8024,1820
8025,1820
8026,1820
8027,1820
8028,1820
