games_processed,moveset_size
8029,1820
8030,1820
8031,1820
8032,1820
8033,1820
8034,1820
8035,1820
8036,1820
8037,1820
8038,1820
8039,1820
8040,1820
8041,1820
8042,1820
8043,1820
8044,1820
8045,1820
8046,1820
8047,1820
8048,1820
8049,1820
8050,1820
8051,1820
8052,1820
8053,1820
8054,1820
8055,1820
8056,1820
8057,1821
8058,1821
8059,1821
8060,1821
8061,1821
8062,1821
8063,1821
8064,1821
8065,1821
8066,1821
8067,1821
8068,1821
8069,1821
8070,1821
8071,1821
8072,1821
8073,1821
8074,1821
8075,1821
8076,1821
8077,1821
8078,1821
8079,1821
8080,1821
8081,1821
8082,1821
8083,1821
8084,1821
8085,1821
8086,1821
8087,1821
8088,1821
8089,1821
8090,1821
8091,1821
8092,1821
8093,1821
8094,1821
8095,1821
8096,1821
8097,1821
8098,1821
8099,1821
8100,1821
8101,1821
8102,1821
8103,1821
8104,1821
8105,1821
8106,1821
8107,1821
8108,1821
8109,1821
8110,1821
8111,1821
8112,1821
8113,1821
8114,1821
8115,1821
8116,1821
8117,1821
8118,1821
8119,1821
8120,1821
8121,1821
8122,1821
8123,1821
8124,1821
8125,1821
8126,1821
8127,1821
8128,1821
8129,1821
8130,1821
8131,1821
8132,1821
8133,1821
8134,1821
8135,1821
8136,1821
8137,1821
8138,1821
8139,1821
8140,1821
8141,1821
8142,1821
8143,1821
8144,1821
8145,1821
8146,1821
8147,1821
8148,1821
8149,1821
8150,1821
8151,1821
8152,1821
8153,1821
8154,1821
8155,1821
8156,1821
8157,1821
8158,1821
8159,1821
8160,1821
8161,1821
8162,1821
8163,1821
8164,1821
8165,1821
8166,1821
8167,1821
8168,1821
8169,1821
8170,1821
8171,1821
8172,1821
8173,1821
8174,1821
8175,1821
8176,1821
8177,1821
8178,1821
8179,1821
8180,1821
8181,1821
8182,1821
8183,1821
8184,1821
8185,1821
8186,1821
8187,1821
8188,1821
8189,1821
8190,1821
8191,1821
8192,1821
8193,1821
8194,1821
8195,1821
8196,1821
8197,1821
8198,1821
8199,1821
8200,1821
8201,1821
8202,1821
8203,1821
8204,1822
8205,1822
8206,1822
8207,1822
8208,1822
8209,1822
8210,1822
8211,1822
8212,1822
8213,1822
8214,1822
8215,1822
8216,1822
8217,1822
8218,1822
8219,1822
8220,1822
8221,1822
8222,1822
8223,1822
8224,1822
8225,1822
8226,1822
8227,1822
8228,1822
8229,1822
8230,1822
8231,1822
8232,1822
8233,1822
8234,1822
8235,1822
8236,1822
8237,1822
8238,1822
8239,1822
8240,1822
8241,1822
8242,1822
8243,1822
8244,1822
8245,1822
8246,1822
8247,1822
8248,1822
8249,1822
8250,1822
8251,1822
8252,1822
8253,1823
8254,1823
8255,1823
8256,1823
8257,1823
8258,1823
8259,1823
8260,1823
8261,1823
8262,1823
8263,1823
8264,1823
8265,1823
8266,1823
8267,1823
8268,1823
8269,1823
8270,1823
8271,1823
8272,1823
8273,1823
8274,1823
8275,1823
8276,1823
8277,1823
8278,1823
8279,1823
8280,1823
8281,1823
8282,1823
8283,1823
8284,1823
8285,1823
8286,1823
8287,1823
8288,1823
8289,1823
8290,1823
8291,1823
8292,1823
8293,1823
8294,1823
8295,1823
8296,1823
8297,1823
8298,1823
8299,1823
8300,1823
8301,1824
8302,1824
8303,1824
8304,1824
8305,1824
8306,1824
8307,1824
8308,1824
8309,1824
8310,1824
8311,1824
8312,1824
8313,1824
8314,1824
8315,1825
8316,1825
8317,1825
8318,1825
8319,1825
8320,1825
8321,1825
8322,1825
8323,1825
8324,1825
8325,1825
8326,1825
8327,1825
8328,1825
8329,1825
8330,1825
8331,1825
8332,1825
8333,1825
8334,1825
8335,1825
8336,1825
8337,1825
8338,1825
8339,1825
8340,1825
8341,1825
8342,1825
8343,1825
8344,1825
8345,1825
8346,1825
8347,1825
8348,1825
8349,1825
8350,1825
8351,1825
8352,1825
8353,1825
8354,1825
8355,1825
8356,1825
8357,1825
8358,1825
8359,1825
8360,1825
8361,1825
8362,1825
8363,1825
8364,1825
8365,1825
8366,1825
8367,1825
8368,1825
8369,1825
8370,1825
8371,1825
8372,1825
8373,1825
8374,1825
8375,1825
8376,1825
8377,1825
8378,1825
8379,1825
8380,1825
8381,1825
8382,1825
8383,1825
8384,1825
8385,1825
8386,1825
8387,1825
8388,1826
8389,1826
8390,1826
8391,1826
8392,1826
8393,1826
8394,1826
8395,1826
8396,1826
8397,1826
8398,1826
8399,1826
8400,1826
8401,1826
8402,1826
8403,1826
8404,1826
8405,1826
8406,1826
8407,1826
8408,1826
8409,1826
8410,1826
8411,1826
8412,1826
8413,1826
8414,1826
8415,1826
8416,1826
8417,1826
8418,1826
8419,1826
8420,1826
8421,1826
8422,1826
8423,1826
8424,1826
8425,1826
8426,1826
8427,1826
8428,1826
8429,1826
8430,1826
8431,1826
8432,1826
8433,1826
8434,1826
8435,1826
8436,1826
8437,1826
8438,1826
8439,1826
8440,1826
8441,1826
8442,1826
8443,1826
8444,1826
8445,1826
8446,1826
8447,1826
8448,1826
8449,1826
8450,1826
8451,1826
8452,1826
8453,1826
8454,1826
8455,1826
8456,1826
8457,1826
8458,1826
8459,1826
8460,1826
8461,1826
8462,1826
8463,1826
8464,1826
8465,1826
8466,1826
8467,1826
8468,1826
8469,1826
8470,1826
8471,1826
8472,1826
8473,1826
8474,1826
8475,1826
8476,1826
8477,1826
8478,1826
8479,1826
8480,1826
8481,1826
8482,1826
8483,1826
8484,1826
8485,1826
8486,1826
8487,1826
8488,1826
8489,1826
8490,1826
8491,1826
8492,1826
8493,1826
8494,1826
8495,1826
8496,1826
8497,1826
8498,1826
8499,1826
8500,1826
8501,1826
8502,1826
8503,1826
8504,1826
8505,1826
8506,1826
8507,1826
8508,1826
8509,1826
8510,1826
8511,1826
8512,1826
8513,1826
8514,1826
8515,1826
8516,1826
8517,1826
8518,1826
8519,1826
8520,1826
8521,1826
8522,1826
8523,1826
8524,1826
8525,1826
8526,1826
8527,1827
8528,1827
8529,1827
8530,1827
8531,1827
8532,1827
8533,1827
8534,1827
8535,1827
8536,1827
8537,1827
8538,1827
8539,1827
8540,1827
8541,1827
8542,1827
8543,1827
8544,1827
8545,1827
8546,1827
8547,1827
8548,1827
8549,1827
8550,1827
8551,1827
8552,1827
8553,1827
8554,1827
8555,1827
8556,1827
8557,1827
8558,1827
8559,1827
8560,1827
8561,1827
8562,1827
8563,1827
8564,1827
8565,1827
8566,1827
8567,1827
8568,1827
8569,1827
8570,1827
8571,1827
8572,1827
8573,1827
8574,1827
8575,1827
8576,1827
8577,1827
8578,1827
8579,1827
8580,1827
8581,1827
8582,1827
8583,1827
8584,1827
8585,1827
8586,1827
8587,1827
8588,1827
8589,1827
8590,1827
8591,1827
8592,1827
8593,1827
8594,1827
8595,1827
8596,1827
8597,1827
8598,1827
8599,1827
8600,1827
8601,1827
8602,1827
8603,1827
8604,1827
8605,1827
8606,1827
8607,1827
8608,1827
8609,1827
8610,1827
8611,1827
8612,1827
8613,1827
8614,1827
8615,1827
8616,1827
8617,1827
8618,1827
8619,1827
8620,1827
8621,1827
8622,1827
8623,1827
8624,1827
8625,1827
8626,1827
8627,1827
8628,1827
8629,1827
8630,1827
8631,1827
8632,1827
8633,1827
8634,1827
8635,1827
8636,1827
8637,1827
8638,1827
8639,1827
8640,1827
8641,1827
8642,1827
8643,1827
8644,1827
8645,1827
8646,1827
8647,1827
8648,1827
8649,1827
8650,1827
8651,1827
8652,1827
8653,1827
8654,1827
8655,1827
8656,1827
8657,1827
8658,1827
8659,1827
8660,1827
8661,1827
8662,1827
8663,1827
8664,1827
8665,1827
8666,1827
8667,1827
8668,1827
8669,1827
8670,1827
8671,1827
8672,1827
8673,1827
8674,1827
8675,1827
8676,1827
8677,1827
8678,1827
8679,1827
8680,1827
8681,1827
8682,1827
8683,1827
8684,1827
8685,1827
8686,1827
8687,1827
8688,1827
8689,1827
8690,1827
8691,1827
8692,1827
8693,1827
8694,1827
8695,1827
8696,1827
8697,1827
8698,1827
8699,1827
8700,1827
8701,1827
8702,1827
8703,1827
8704,1827
8705,1827
8706,1827
8707,1827
8708,1827
8709,1827
8710,1827
8711,1827
8712,1827
8713,1827
8714,1827
8715,1827
8716,1827
8717,1827
8718,1827
8719,1827
8720,1827
8721,1827
8722,1827
8723,1827
8724,1827
8725,1827
8726,1827
8727,1827
8728,1827
8729,1828
8730,1828
8731,1828
8732,1828
8733,1828
8734,1828
8735,1828
8736,1828
8737,1828
8738,1828
8739,1828
8740,1828
8741,1828
8742,1828
8743,1828
8744,1828
8745,1828
8746,1828
8747,1828
8748,1828
8749,1828
8750,1828
8751,1828
8752,1828
8753,1829
8754,1829
8755,1829
8756,1829
8757,1829
8758,1829
8759,1829
8760,1829
8761,1829
8762,1829
8763,1829
8764,1829
8765,1829
8766,1829
8767,1829
8768,1829
8769,1829
8770,1829
8771,1829
8772,1829
8773,1829
8774,1829
8775,1829
8776,1829
8777,1829
8778,1829
8779,1829
8780,1829
8781,1829
8782,1829
8783,1829
8784,1829
8785,1829
8786,1829
8787,1829
8788,1829
8789,1829
8790,1829
8791,1829
8792,1829
8793,1829
8794,1829
8795,1829
8796,1829
8797,1829
8798,1829
8799,1829
8800,1829
8801,1829
8802,1829
8803,1829
8804,1829
8805,1829
8806,1829
8807,1829
8808,1829
8809,1829
8810,1829
8811,1829
8812,1829
8813,1829
8814,1829
8815,1829
8816,1829
8817,1829
8818,1829
8819,1829
8820,1829
8821,1829
8822,1829
8823,1829
8824,1829
8825,1829
8826,1829
8827,1829
8828,1829
8829,1829
8830,1829
8831,1829
8832,1829
8833,1829
8834,1829
8835,1829
8836,1829
8837,1829
8838,1829
8839,1829
8840,1829
8841,1829
8842,1829
8843,1829
8844,1829
8845,1829
8846,1829
8847,1829
8848,1829
8849,1829
8850,1829
8851,1829
8852,1829
8853,1829
8854,1829
8855,1829
8856,1829
8857,1829
8858,1829
8859,1829
8860,1829
8861,1829
8862,1829
8863,1829
8864,1829
8865,1829
8866,1829
8867,1829
8868,1829
8869,1829
8870,1829
8871,1829
8872,1829
8873,1829
8874,1829
8875,1829
8876,1829
8877,1829
8878,1829
8879,1829
8880,1829
8881,1829
8882,1829
8883,1829
8884,1829
8885,1829
8886,1829
8887,1829
8888,1829
8889,1829
8890,1829
8891,1829
8892,1829
8893,1829
8894,1829
8895,1829
8896,1829
8897,1829
8898,1829
8899,1829
8900,1829
8901,1829
8902,1829
8903,1829
8904,1829
8905,1829
8906,1829
8907,1829
8908,1829
8909,1829
8910,1829
8911,1829
8912,1829
8913,1829
8914,1829
8915,1829
8916,1829
8917,1829
8918,1829
8919,1829
8920,1829
8921,1829
8922,1829
8923,1829
8924,1829
8925,1829
8926,1829
8927,1829
8928,1829
8929,1829
8930,1829
8931,1829
8932,1829
8933,1829
8934,1829
8935,1829
8936,1829
8937,1829
8938,1829
8939,1829
8940,1829
8941,1829
8942,1829
8943,1829
8944,1829
8945,1829
8946,1829
8947,1829
8948,1829
8949,1829
8950,1829
8951,1829
8952,1829
8953,1829
8954,1829
8955,1829
8956,1829
8957,1829
8958,1829
8959,1829
8960,1829
8961,1829
8962,1829
8963,1829
8964,1829
8965,1829
8966,1829
8967,1829
8968,1829
8969,1829
8970,1829
8971,1829
8972,1829
8973,1829
8974,1829
8975,1829
8976,1829
8977,1829
8978,1829
8979,1829
8980,1829
8981,1829
8982,1829
8983,1829
8984,1829
8985,1829
8986,1829
8987,1829
8988,1829
8989,1829
8990,1829
8991,1829
8992,1829
8993,1829
8994,1829
8995,1829
8996,1829
8997,1829
8998,1829
8999,1829
9000,1829
9000,1829
9001,1829
9002,1829
9003,1829
9004,1829
9005,1829
9006,1829
9007,1829
9008,1829
9009,1829
9010,1829
9011,1829
9012,1829
9013,1829
9014,1829
9015,1829
9016,1829
9017,1829
9018,1829
9019,1829
9020,1829
9021,1829
9022,1829
9023,1829
9024,1829
9025,1829
9026,1829
9027,1829
9028,1829
9029,1829
9030,1829
9031,1829
9032,1829
9033,1829
9034,1829
9035,1829
9036,1829
9037,1829
9038,1829
9039,1829
9040,1829
9041,1829
9042,1829
9043,1829
9044,1829
9045,1829
9046,1829
9047,1829
9048,1829
9049,1829
9050,1829
9051,1829
9052,1829
9053,1829
9054,1829
9055,1829
9056,1829
9057,1829
9058,1829
9059,1829
9060,1829
9061,1829
9062,1829
9063,1829
9064,1829
9065,1829
9066,1829
9067,1829
9068,1829
9069,1829
9070,1829
9071,1829
9072,1829
9073,1829
9074,1829
9075,1829
9076,1829
9077,1829
9078,1829
9079,1829
9080,1829
9081,1829
9082,1829
9083,1829
9084,1829
9085,1829
9086,1829
9087,1829
9088,1829
9089,1829
9090,1829
9091,1829
9092,1829
9093,1829
9094,1829
9095,1829
9096,1829
9097,1829
9098,1829
9099,1829
9100,1829
9101,1829
9102,1829
9103,1829
9104,1829
9105,1829
9106,1829
9107,1829
9108,1829
9109,1829
9110,1829
9111,1829
9112,1829
9113,1829
9114,1829
9115,1829
9116,1829
9117,1829
9118,1829
9119,1829
9120,1829
9121,1829
9122,1829
9123,1829
9124,1829
9125,1829
9126,1829
9127,1829
9128,1829
9129,1829
9130,1829
9131,1829
9132,1829
9133,1829
9134,1829
9135,1829
9136,1829
9137,1829
9138,1829
9139,1829
9140,1829
9141,1829
9142,1829
9143,1829
9144,1829
9145,1829
9146,1829
9147,1829
9148,1829
9149,1829
9150,1829
9151,1829
9152,1829
9153,1829
9154,1829
9155,1829
9156,1829
9157,1829
9158,1829
9159,1829
9160,1829
9161,1829
9162,1829
9163,1829
9164,1829
9165,1829
9166,1829
9167,1829
9168,1829
9169,1829
9170,1829
9171,1829
9172,1829
9173,1829
9174,1829
9175,1829
9176,1829
9177,1829
9178,1829
9179,1829
9180,1829
9181,1829
9182,1829
9183,1829
9184,1829
9185,1829
9186,1829
9187,1829
9188,1829
9189,1829
9190,1829
9191,1829
9192,1829
9193,1829
9194,1829
9195,1829
9196,1829
9197,1829
9198,1829
9199,1829
9200,1829
9201,1829
9202,1829
9203,1829
9204,1829
9205,1829
9206,1829
9207,1829
9208,1829
9209,1829
9210,1829
9211,1829
9212,1829
9213,1829
9214,1829
9215,1829
9216,1829
9217,1829
9218,1829
9219,1829
9220,1829
9221,1829
9222,1829
9223,1829
9224,1829
9225,1829
9226,1829
9227,1829
9228,1829
9229,1829
9230,1829
9231,1829
9232,1829
9233,1829
9234,1829
9235,1829
9236,1829
9237,1829
9238,1829
9239,1829
9240,1829
9241,1829
9242,1829
9243,1829
9244,1829
9245,1829
9246,1829
9247,1829
9248,1829
9249,1829
9250,1829
9251,1829
9252,1829
9253,1829
9254,1829
9255,1829
9256,1829
9257,1829
9258,1829
9259,1829
9260,1829
9261,1829
9262,1829
9263,1829
9264,1829
9265,1829
9266,1829
9267,1829
9268,1829
9269,1829
9270,1829
9271,1829
9272,1829
9273,1829
9274,1829
9275,1829
9276,1829
9277,1829
9278,1829
9279,1829
9280,1829
9281,1829
9282,1829
9283,1829
9284,1829
9285,1829
9286,1829
9287,1829
9288,1829
9289,1829
9290,1829
9291,1829
9292,1829
9293,1829
9294,1829
9295,1829
9296,1829
9297,1829
9298,1829
9299,1829
9300,1829
9301,1829
9302,1829
9303,1829
9304,1829
9305,1829
9306,1829
9307,1829
9308,1829
9309,1829
9310,1829
9311,1829
9312,1829
9313,1829
9314,1829
9315,1829
9316,1829
9317,1829
9318,1829
9319,1829
9320,1829
9321,1829
9322,1829
9323,1829
9324,1829
9325,1829
9326,1829
9327,1829
9328,1829
9329,1829
9330,1829
9331,1829
9332,1829
9333,1829
9334,1829
9335,1829
9336,1829
9337,1829
9338,1829
9339,1829
9340,1829
9341,1829
9342,1829
9343,1829
9344,1829
9345,1829
9346,1829
9347,1829
9348,1829
9349,1829
9350,1829
9351,1829
9352,1829
9353,1829
9354,1829
9355,1829
9356,1829
9357,1829
9358,1829
9359,1829
9360,1829
9361,1829
9362,1829
9363,1829
9364,1829
9365,1829
9366,1829
9367,1829
9368,1829
9369,1829
9370,1829
9371,1829
9372,1829
9373,1829
9374,1829
9375,1829
9376,1829
9377,1829
9378,1829
9379,1829
9380,1829
9381,1829
9382,1829
9383,1829
9384,1829
9385,1829
9386,1829
9387,1829
9388,1829
9389,1829
9390,1829
9391,1829
9392,1829
9393,1829
9394,1829
9395,1829
9396,1829
9397,1829
9398,1829
9399,1829
9400,1829
9401,1829
9402,1829
9403,1829
9404,1829
9405,1829
9406,1829
9407,1829
9408,1829
9409,1829
9410,1829
9411,1829
9412,1829
9413,1829
9414,1829
9415,1829
9416,1829
9417,1829
9418,1829
9419,1829
9420,1829
9421,1829
9422,1829
9423,1829
9424,1829
9425,1829
9426,1829
9427,1829
9428,1829
9429,1829
9430,1829
9431,1829
9432,1829
9433,1829
9434,1829
9435,1829
9436,1829
9437,1829
9438,1829
9439,1829
9440,1829
9441,1829
9442,1829
9443,1829
9444,1829
9445,1829
9446,1829
9447,1829
9448,1829
9449,1829
9450,1829
9451,1829
9452,1829
9453,1829
9454,1829
9455,1829
9456,1829
9457,1829
9458,1829
9459,1829
9460,1829
9461,1829
9462,1829
9463,1829
9464,1829
9465,1829
9466,1829
9467,1829
9468,1829
9469,1829
9470,1829
9471,1829
9472,1829
9473,1829
9474,1829
9475,1829
9476,1829
9477,1829
9478,1829
9479,1829
9480,1829
9481,1829
9482,1829
9483,1829
9484,1829
9485,1829
9486,1829
9487,1829
9488,1829
9489,1829
9490,1830
9491,1830
9492,1830
9493,1830
9494,1830
9495,1830
9496,1830
9497,1830
9498,1830
9499,1830
9500,1830
9501,1830
9502,1830
9503,1830
9504,1830
9505,1830
9506,1830
9507,1830
9508,1830
9509,1830
9510,1830
9511,1830
9512,1830
9513,1830
9514,1830
9515,1830
9516,1830
9517,1830
9518,1830
9519,1830
9520,1830
9521,1830
9522,1830
9523,1830
9524,1830
9525,1830
9526,1830
9527,1830
9528,1830
9529,1830
9530,1830
9531,1830
9532,1830
9533,1830
9534,1830
9535,1830
9536,1830
9537,1830
9538,1830
9539,1830
9540,1830
9541,1830
9542,1830
9543,1830
9544,1830
9545,1830
9546,1830
9547,1830
9548,1830
9549,1830
9550,1830
9551,1830
9552,1830
9553,1830
9554,1830
9555,1830
9556,1830
9557,1830
9558,1830
9559,1830
9560,1830
9561,1830
9562,1830
9563,1830
9564,1830
9565,1830
9566,1830
9567,1830
9568,1830
9569,1830
9570,1830
9571,1830
9572,1830
9573,1830
9574,1830
9575,1830
9576,1830
9577,1830
9578,1830
9579,1830
9580,1830
9581,1830
9582,1830
9583,1830
9584,1830
9585,1830
9586,1830
9587,1830
9588,1830
9589,1830
9590,1830
9591,1830
9592,1830
9593,1830
9594,1830
9595,1830
9596,1830
9597,1830
9598,1830
9599,1830
9600,1830
9601,1830
9602,1830
9603,1830
9604,1830
9605,1830
9606,1830
9607,1830
9608,1830
9609,1830
9610,1830
9611,1830
9612,1830
9613,1830
9614,1830
9615,1830
9616,1830
9617,1830
9618,1830
9619,1830
9620,1830
9621,1830
9622,1830
9623,1830
9624,1830
9625,1830
9626,1830
9627,1830
9628,1830
9629,1830
9630,1830
9631,1830
9632,1830
9633,1830
9634,1830
9635,1830
9636,1830
9637,1830
9638,1830
9639,1830
9640,1830
9641,1830
9642,1830
9643,1830
9644,1830
9645,1830
9646,1830
9647,1830
9648,1830
9649,1830
9650,1830
9651,1830
9652,1830
9653,1830
9654,1830
9655,1830
9656,1830
9657,1830
9658,1830
9659,1830
9660,1830
9661,1830
9662,1830
9663,1830
9664,1830
9665,1830
9666,1830
9667,1830
9668,1830
9669,1830
9670,1830
9671,1830
9672,1830
9673,1830
9674,1830
9675,1830
9676,1830
9677,1830
9678,1830
9679,1830
9680,1830
9681,1830
9682,1830
9683,1830
9684,1830
9685,1830
9686,1830
9687,1830
9688,1830
9689,1830
9690,1830
9691,1830
9692,1830
9693,1830
9694,1830
9695,1830
9696,1830
9697,1830
9698,1830
9699,1830
9700,1830
9701,1830
9702,1830
9703,1830
9704,1830
9705,1830
9706,1830
9707,1830
9708,1830
9709,1830
9710,1830
9711,1830
9712,1830
9713,1830
9714,1830
9715,1830
9716,1830
9717,1830
9718,1830
9719,1830
9720,1830
9721,1830
9722,1830
9723,1830
9724,1830
9725,1830
9726,1830
9727,1830
9728,1830
9729,1830
9730,1830
9731,1830
9732,1830
9733,1830
9734,1830
9735,1830
9736,1830
9737,1830
9738,1830
9739,1830
9740,1830
9741,1830
9742,1830
9743,1830
9744,1830
9745,1830
9746,1830
9747,1830
9748,1830
9749,1830
9750,1830
9751,1830
9752,1830
9753,1830
9754,1830
9755,1830
9756,1830
9757,1830
9758,1830
9759,1830
9760,1830
9761,1830
9762,1830
9763,1830
9764,1830
9765,1830
9766,1830
9767,1830
9768,1830
9769,1830
9770,1830
9771,1830
9772,1830
9773,1830
9774,1830
9775,1830
9776,1830
9777,1830
9778,1830
9779,1830
9780,1830
9781,1830
9782,1830
9783,1830
9784,1830
9785,1830
9786,1830
9787,1830
9788,1830
9789,1830
9790,1830
9791,1830
9792,1830
9793,1830
9794,1830
9795,1830
9796,1830
9797,1830
9798,1830
9799,1830
9800,1830
9801,1830
9802,1830
9803,1830
9804,1830
9805,1830
9806,1830
9807,1830
9808,1830
9809,1830
9810,1830
9811,1830
9812,1830
9813,1830
9814,1830
9815,1830
9816,1830
9817,1830
9818,1830
9819,1830
9820,1830
9821,1830
9822,1830
9823,1830
9824,1830
9825,1830
9826,1830
9827,1830
9828,1830
9829,1830
9830,1830
9831,1830
9832,1830
9833,1830
9834,1830
9835,1830
9836,1830
9837,1830
9838,1830
9839,1830
9840,1830
9841,1830
9842,1830
9843,1830
9844,1830
9845,1830
9846,1830
9847,1830
9848,1830
9849,1830
9850,1830
9851,1830
9852,1830
9853,1830
9854,1830
9855,1830
9856,1830
9857,1830
9858,1830
9859,1830
9860,1830
9861,1830
9862,1830
9863,1830
9864,1830
9865,1830
9866,1830
9867,1830
9868,1830
9869,1830
9870,1830
9871,1830
9872,1830
9873,1830
9874,1830
9875,1830
9876,1830
9877,1830
9878,1830
9879,1830
9880,1830
9881,1830
9882,1830
9883,1830
9884,1830
9885,1830
9886,1830
9887,1830
9888,1830
9889,1830
9890,1830
9891,1830
9892,1830
9893,1830
9894,1830
9895,1830
9896,1830
9897,1830
9898,1830
9899,1830
9900,1830
9901,1830
9902,1830
9903,1830
9904,1830
9905,1830
9906,1830
9907,1830
9908,1830
9909,1830
9910,1830
9911,1830
9912,1830
9913,1830
9914,1830
9915,1830
9916,1830
9917,1830
9918,1832
9919,1832
9920,1832
9921,1832
9922,1832
9923,1832
9924,1832
9925,1832
9926,1832
9927,1832
9928,1832
9929,1832
9930,1832
9931,1832
9932,1832
9933,1832
9934,1832
9935,1832
9936,1832
9937,1832
9938,1832
9939,1832
9940,1832
9941,1832
9942,1832
9943,1832
9944,1832
9945,1832
9946,1832
9947,1832
9948,1832
9949,1832
9950,1832
9951,1832
9952,1832
9953,1832
9954,1832
9955,1832
9956,1832
9957,1832
9958,1832
9959,1832
9960,1832
9961,1832
9962,1832
9963,1832
9964,1832
9965,1832
9966,1832
9967,1832
9968,1832
9969,1832
9970,1832
9971,1832
9972,1832
9973,1832
9974,1832
9975,1832
9976,1832
9977,1832
9978,1832
9979,1832
9980,1832
9981,1832
9982,1832
9983,1832
9984,1832
9985,1832
9986,1832
9987,1832
9988,1832
9989,1832
9990,1832
9991,1832
9992,1832
9993,1832
9994,1832
9995,1832
9996,1832
9997,1832
9998,1832
9999,1832
10000,1832
10000,1832
10000,1832
